node,in_degree,out_degree
1,0,3
1782,1,1
2852,4,5
5089,1,0
2,0,4
325,1,1
338,2,2
342,7,2
3531,8,0
3,0,2
761,2,7
2885,1,1
4,0,2
3051,3,2
5,0,5
782,3,4
1784,2,3
4065,6,0
4599,1,0
5100,1,0
6,0,4
15,1,4
330,2,2
2910,3,2
7,0,2
3460,3,2
4066,2,0
8,0,1
4067,3,0
9,0,4
1976,2,2
1977,2,2
4068,5,0
5243,2,0
10,0,10
1613,4,8
1742,3,13
2392,2,2
3078,4,4
3682,3,4
5182,1,0
5183,1,0
5184,1,0
5242,1,0
11,0,4
462,2,0
3783,2,0
4069,7,0
4070,8,0
12,0,2
1202,1,1
3021,1,1
13,0,1
2315,1,1
14,0,4
721,1,3
803,1,1
2331,6,4
5578,2,0
332,4,2
340,1,1
344,1,1
16,0,6
22,1,5
157,1,1
175,1,5
227,1,1
1260,3,6
4209,2,0
17,0,2
634,2,7
2578,3,4
18,0,2
19,0,3
326,1,2
819,3,2
3414,2,0
20,0,1
4071,4,0
21,0,1
170,1,1
199,1,1
229,4,3
3871,2,1
23,0,2
2611,4,2
3911,1,1
24,0,4
25,1,1
184,3,0
238,2,0
2175,2,7
26,0,7
831,2,1
3275,4,3
3398,2,0
6478,2,0
6479,2,0
6480,2,0
6481,2,0
27,0,1
4072,3,0
28,0,4
534,1,3
561,1,1
1879,3,2
4073,3,0
29,0,2
38,1,2
3946,2,3
30,0,5
555,1,3
592,1,1
2456,1,3
2517,1,2
2683,1,2
31,0,5
2533,9,3
2571,1,0
4074,2,0
5704,1,0
5705,1,0
32,0,4
369,1,5
2430,1,2
2655,3,0
4075,1,0
33,0,4
57,1,1
2428,1,2
4076,1,0
4442,5,0
34,0,7
556,1,2
2454,2,2
2663,2,1
5682,2,0
5762,3,0
6606,1,0
6607,1,0
35,0,2
1278,1,2
4077,2,0
36,0,3
288,1,4
2444,1,4
2504,1,4
37,0,4
4236,5,0
4452,2,0
224,1,1
4078,2,0
39,0,5
80,1,6
486,1,6
4168,5,0
4226,2,0
4227,2,0
40,0,9
62,2,4
149,2,5
243,2,1
264,1,1
272,2,1
493,5,1
4107,2,0
4194,2,0
4223,3,0
41,0,5
514,4,1
4097,2,0
4098,2,0
42,0,4
253,1,3
279,1,1
523,2,2
4234,2,0
43,0,3
266,1,4
284,1,2
4079,2,0
44,0,6
47,1,3
48,2,3
55,1,1
78,1,1
1868,2,1
3407,5,0
45,0,8
51,2,0
67,2,3
70,2,0
81,1,1
4080,2,0
5945,1,0
5946,1,0
46,0,2
3184,2,0
5195,1,0
489,2,1
3406,5,0
49,1,1
1870,3,2
490,3,0
50,0,3
1869,2,4
5934,1,0
52,0,2
2503,1,1
3104,2,1
53,0,1
54,0,1
56,0,2
3445,3,0
3953,1,2
4081,1,0
58,0,8
568,1,0
2427,1,0
2432,1,0
2433,1,0
2434,1,0
2547,1,1
2573,2,2
5727,4,0
59,0,5
2311,1,1
2668,1,3
6537,1,0
6538,1,0
6540,1,0
60,0,2
2270,1,0
3467,2,0
61,0,2
2594,1,1
4082,4,0
241,1,1
372,1,2
4106,2,0
63,0,5
79,1,7
139,1,6
456,2,2
4099,3,0
4177,2,0
64,0,3
66,1,2
4083,3,0
65,0,4
251,2,1
312,2,1
368,1,4
4084,3,0
147,1,2
4085,2,0
487,1,5
68,0,2
3502,2,0
4086,1,0
69,0,5
273,2,1
4087,1,0
4088,1,0
4089,1,0
4090,2,0
71,0,5
4091,2,0
4092,2,0
4093,2,0
4094,2,0
4095,2,0
72,0,9
82,1,3
261,2,4
303,3,0
313,1,0
314,2,0
2357,2,0
2358,2,0
73,0,2
3296,3,0
4096,1,0
74,0,6
2228,2,1
3266,2,4
5005,2,0
5629,2,0
5630,2,0
6024,1,0
75,0,3
77,1,1
1946,3,3
76,0,2
138,1,1
270,2,2
275,2,1
282,3,2
4100,2,0
268,1,5
4101,1,0
4102,1,0
4103,2,0
4104,2,0
4105,2,0
137,1,4
311,2,1
319,2,0
83,0,2
3127,2,0
4108,1,0
84,0,7
92,1,4
259,1,1
281,1,1
2372,1,0
4109,1,0
4239,1,0
4390,2,0
85,0,2
120,2,7
4110,1,0
86,0,7
1816,4,5
1934,3,0
4111,1,0
4169,1,0
4183,1,0
5212,1,0
87,0,4
113,2,8
473,3,3
4112,1,0
4184,1,0
88,0,2
128,1,7
4113,1,0
89,0,4
1855,3,0
4114,1,0
4186,1,0
5516,3,0
90,0,3
93,2,4
97,1,2
4115,1,0
91,0,2
4116,1,0
908,1,0
3686,2,0
4117,1,0
4187,1,0
378,2,1
4118,1,0
4188,1,0
4344,2,0
94,0,2
2343,3,0
4119,1,0
95,0,10
115,1,1
119,1,3
129,1,1
1022,2,3
3141,3,0
3981,3,0
4120,1,0
4189,1,0
4277,2,0
6210,1,0
96,0,3
474,2,3
3186,2,0
4121,1,0
4122,1,0
98,0,2
4123,1,0
99,0,2
3968,3,0
4124,1,0
100,0,2
4125,1,0
101,0,6
111,1,7
375,2,0
4126,1,0
5818,1,0
5819,1,0
102,0,3
277,2,1
4127,2,0
103,0,8
2312,2,1
3733,1,0
4128,1,0
4152,1,0
5579,1,0
6372,1,0
6373,1,0
6620,2,0
104,0,4
2200,3,0
3162,3,0
4129,1,0
4153,1,0
105,0,10
246,1,1
3115,2,1
3128,1,1
4130,1,0
4154,1,0
4714,1,0
106,0,4
4131,1,0
4155,1,0
107,0,4
109,1,7
1917,1,2
4132,1,0
4156,1,0
108,0,2
2193,2,1
4133,1,0
121,1,2
132,1,2
463,2,0
481,2,0
1106,1,2
3980,3,0
4134,1,0
110,0,2
2211,3,0
4135,1,0
248,1,1
260,1,1
4136,1,0
4157,1,0
6608,3,0
112,0,3
475,3,4
1902,1,1
4137,1,0
247,2,1
418,2,5
471,2,0
4138,1,0
5618,2,0
6628,1,0
114,0,2
4139,1,0
4140,1,0
116,0,3
4141,1,0
5419,3,0
117,0,6
118,1,5
451,3,6
2389,1,0
4142,1,0
135,1,2
4143,1,0
4165,1,0
4174,1,0
3014,2,0
4144,1,0
142,1,1
2849,3,0
4145,1,0
4146,1,0
6127,1,0
122,0,2
321,2,0
4147,2,0
123,0,6
256,2,1
444,1,2
4148,3,0
4149,3,0
4150,2,0
4151,1,0
124,0,7
464,2,0
881,1,0
4158,1,0
5205,1,0
5206,1,0
125,0,7
127,1,3
465,2,0
3291,2,1
3977,1,2
4159,1,0
4171,1,0
4175,1,0
126,0,7
467,2,0
1107,2,0
4160,1,0
4172,1,0
3292,2,0
4161,1,0
143,1,1
2077,3,1
3077,1,1
4162,1,0
4173,1,0
5599,1,0
5600,1,0
4163,1,0
130,0,2
4164,1,0
131,0,4
3786,3,0
4166,1,0
4392,2,0
3359,1,0
4167,1,0
133,0,3
134,1,2
242,1,3
4170,1,0
136,0,2
4176,1,0
361,1,1
545,3,0
564,1,3
244,1,6
4178,1,0
4179,1,0
140,0,4
469,1,8
4180,1,0
5571,2,0
141,0,2
4181,1,0
4182,1,0
4185,1,0
144,0,2
4190,1,0
145,0,5
146,1,1
1754,1,1
1755,1,1
1760,1,1
1788,2,1
4191,6,0
148,1,1
4192,1,0
542,1,1
280,1,2
286,1,1
4193,1,0
150,0,2
171,2,7
194,3,4
151,0,3
152,1,4
210,2,3
219,8,5
153,1,1
4195,3,0
4196,4,0
4197,2,0
154,0,2
4198,3,0
155,0,3
180,3,1
226,4,1
4199,2,0
156,0,3
174,1,1
215,2,3
4200,1,0
2606,1,2
158,0,2
233,2,3
4201,1,0
159,0,2
160,0,2
161,0,4
232,1,1
327,1,2
162,0,6
163,1,1
167,1,2
208,4,2
328,1,4
3668,2,3
164,0,4
191,1,2
201,1,1
4202,1,0
165,0,8
166,1,2
183,1,3
198,4,2
223,2,1
3076,8,1
4203,2,0
178,2,3
221,1,2
4204,2,0
168,0,1
213,3,2
169,0,3
225,4,2
230,1,1
331,1,4
228,1,1
235,1,1
4205,2,0
4206,2,0
172,0,2
173,1,1
205,1,1
3401,1,1
176,1,1
195,1,1
334,2,1
4207,1,0
177,0,2
335,2,1
4208,2,0
234,2,1
1198,2,0
179,0,2
181,0,2
182,0,1
185,1,2
187,1,5
4210,1,0
206,1,1
4211,2,0
186,0,1
4212,3,0
4213,2,0
188,0,2
204,1,1
189,0,2
212,1,1
190,0,1
4214,2,0
192,1,1
4063,1,0
193,0,1
240,4,1
3636,3,0
4215,1,0
196,0,2
209,1,1
197,0,2
200,0,2
3541,2,1
202,0,2
207,1,1
1982,2,6
203,0,2
4216,3,0
4217,2,0
211,1,1
2808,2,0
4218,1,0
3015,1,1
214,0,2
220,1,1
2898,2,0
4219,1,0
216,0,1
217,0,2
1011,3,1
218,0,2
222,2,2
4266,4,0
4220,2,0
4060,3,0
231,0,1
236,1,1
237,1,1
355,5,1
4221,1,0
239,1,1
4222,1,0
255,1,2
4224,2,0
4225,2,0
245,0,6
274,1,1
2371,1,0
3384,2,1
3734,2,1
4228,1,0
4244,1,0
4229,1,0
4230,1,0
4231,1,0
249,0,3
4232,1,0
250,0,1
252,0,1
267,1,1
4233,1,0
254,0,4
257,0,2
3758,2,0
4235,3,0
258,0,2
578,1,4
4237,1,0
4238,1,0
262,1,1
5388,2,0
263,0,2
265,0,2
2572,3,0
4240,2,0
278,2,1
283,2,1
4241,2,0
4242,2,0
4243,1,0
269,0,4
2546,2,1
2740,3,1
5710,3,0
271,1,1
521,4,1
4245,1,0
4246,1,0
276,0,2
4247,1,0
4248,1,0
4249,2,0
4250,1,0
4251,1,0
285,1,2
4252,1,0
4253,1,0
4254,1,0
4255,1,0
4256,1,0
4257,1,0
287,0,2
2409,1,2
4258,7,0
2481,1,1
3603,5,0
3957,2,2
4259,5,0
289,0,4
2438,3,2
2455,2,1
2612,4,3
5773,1,0
290,0,4
294,1,1
459,1,2
511,2,2
4422,2,0
291,0,2
296,1,5
2596,3,1
292,0,4
2437,1,4
2623,1,2
4260,2,0
5729,3,0
293,0,4
1856,1,1
1859,2,1
3339,1,1
4059,1,1
512,1,2
295,0,2
2271,1,0
3468,2,0
2619,1,3
2620,2,1
297,0,6
306,2,0
315,4,0
316,2,0
317,1,0
2118,3,3
298,0,6
299,1,1
300,1,2
320,2,0
2121,3,0
301,1,1
307,3,6
302,0,2
304,0,3
4264,2,0
305,0,2
318,2,0
308,1,4
309,1,1
2122,3,0
310,2,6
4261,2,0
4262,1,0
4263,1,0
4456,2,0
4457,2,0
322,2,1
323,0,3
603,1,1
2332,1,2
324,0,2
346,2,2
4265,3,0
329,1,1
4267,2,0
689,2,2
336,2,2
356,1,2
4268,2,0
4269,3,0
333,0,2
2580,1,2
4270,1,0
4271,1,0
337,0,2
4272,2,0
339,0,2
5022,2,0
341,0,2
343,1,1
3684,2,0
345,0,3
348,1,1
347,0,1
2750,3,4
349,0,2
4062,3,0
4273,3,0
350,0,2
352,2,2
3194,3,1
351,0,2
4274,2,0
353,0,2
2617,3,1
354,0,2
3956,4,2
357,0,3
359,1,1
3150,3,1
6216,1,0
358,0,3
882,1,1
2725,2,0
4455,2,0
4064,1,1
360,0,6
362,1,4
364,1,1
519,2,2
3000,2,0
3001,2,0
4275,4,0
461,2,4
365,1,1
479,2,0
4445,2,0
363,0,5
446,2,3
2277,4,0
3780,1,1
4395,2,0
517,1,1
366,0,1
367,0,3
460,2,3
509,1,1
522,1,3
373,1,3
455,3,1
2020,2,0
928,1,1
1743,2,2
2722,1,0
4276,1,0
5667,4,0
370,0,5
1871,6,2
371,0,4
379,2,2
3779,2,2
374,0,5
415,2,1
3417,2,0
4779,2,0
5295,1,0
376,0,10
2001,4,2
2840,2,0
2841,1,1
3785,2,0
4033,4,0
5156,2,0
5157,2,0
377,0,8
1839,1,1
2252,1,2
2253,1,1
3439,2,0
3995,2,0
4278,2,0
4334,1,0
5318,1,0
380,0,6
428,1,3
627,3,0
3594,2,0
3595,2,0
4279,1,0
4345,1,0
381,0,3
414,1,6
2003,1,5
4280,1,0
382,0,2
655,3,0
4281,1,0
383,0,7
400,1,3
403,1,7
3270,2,1
3988,2,0
4282,1,0
4424,1,0
5309,1,0
384,0,11
435,1,4
480,1,1
2005,2,1
2006,2,1
3545,3,0
4283,1,0
4346,1,0
4778,3,0
5294,1,0
6374,2,0
385,0,5
416,1,7
468,2,6
3322,2,0
4284,1,0
4347,1,0
386,0,12
407,3,3
408,1,3
501,2,1
3521,2,1
3527,2,0
4285,1,0
4348,1,0
4999,2,0
5001,2,0
5304,1,0
387,0,4
420,2,6
4286,1,0
4349,1,0
388,0,2
4287,1,0
389,0,2
2256,3,0
4288,1,0
390,0,8
404,1,3
447,3,1
4289,1,0
4350,1,0
5305,1,0
5306,1,0
391,0,4
413,1,2
4290,1,0
4351,1,0
392,0,10
886,1,0
2179,3,0
2285,2,1
2832,2,1
2936,1,0
2977,2,0
4291,1,0
5290,1,0
393,0,4
1924,4,3
2236,1,2
4292,1,0
394,0,8
2872,2,0
2873,3,0
4293,1,0
4352,1,0
4966,2,0
4967,2,0
395,0,10
412,1,2
1921,1,0
1922,1,0
2235,1,1
2988,3,1
3152,2,0
3191,1,0
4294,1,0
5292,1,0
396,0,5
440,3,2
3976,1,0
4295,1,0
6619,2,0
397,0,2
4296,1,0
398,0,4
436,2,7
4297,1,0
4973,2,0
4974,2,0
399,0,2
439,2,5
4298,1,0
3161,3,0
4299,1,0
4353,1,0
401,0,4
426,2,5
472,4,3
2388,1,0
4300,1,0
402,0,3
441,2,9
4301,1,0
3114,1,1
4302,1,0
4354,1,0
4971,2,0
5310,1,0
448,1,2
4303,1,0
405,0,2
4304,1,0
406,0,3
4305,1,0
4306,1,0
4356,1,0
4378,1,0
4307,1,0
4357,1,0
409,0,2
2162,2,1
4308,1,0
410,0,7
4309,1,0
4359,1,0
4379,1,0
5293,1,0
411,0,8
3289,2,0
3290,1,1
4310,1,0
6095,1,0
4311,1,0
5000,2,0
443,1,2
4312,1,0
2004,3,3
3771,2,0
3772,2,0
4313,1,0
4360,1,0
5298,1,0
4314,1,0
429,1,2
682,3,0
2283,1,0
2284,1,0
3975,2,0
4315,1,0
5552,1,0
417,0,4
431,3,4
477,2,5
4316,1,0
4362,1,0
3172,6,0
4317,1,0
5299,1,0
419,0,4
3963,2,0
4318,1,0
4363,1,0
3185,2,0
3508,3,0
4319,1,0
4364,1,0
421,0,5
430,1,5
2780,1,1
3013,2,1
4320,1,0
4365,1,0
422,0,3
424,1,2
4321,1,0
423,0,2
4322,1,0
4323,1,0
425,0,3
4324,1,0
4325,1,0
5307,1,0
427,0,3
3784,2,0
4326,1,0
4327,1,0
4368,1,0
3509,2,0
4328,1,0
432,1,7
895,1,0
4329,1,0
4369,1,0
4330,1,0
4387,2,0
5649,2,0
2265,2,0
4331,1,0
4370,1,0
4388,2,0
5313,1,0
433,0,3
4332,1,0
5472,2,0
434,0,9
499,1,2
3985,2,0
3986,1,1
3989,2,0
4333,1,0
5013,2,0
5314,1,0
6106,1,0
1943,2,2
4335,1,0
4371,1,0
959,2,2
1854,2,0
4336,1,0
4372,1,0
5319,1,0
437,0,4
4337,1,0
4373,1,0
6155,2,0
438,0,2
3121,2,1
4338,1,0
3283,1,0
4339,1,0
4376,1,0
4340,1,0
4377,1,0
2963,2,0
3130,1,1
4341,1,0
4374,1,0
4389,2,0
5315,1,0
442,0,2
3974,1,2
4342,1,0
482,1,4
4343,1,0
520,3,2
445,0,6
587,1,0
590,1,4
3196,1,3
4032,4,1
6494,2,0
457,1,4
1875,1,0
4355,1,0
4358,1,0
449,0,5
683,3,0
3510,2,0
3973,1,1
4361,1,0
6030,1,0
450,0,3
4366,1,0
4367,1,0
5308,1,0
452,0,2
3119,2,1
4375,1,0
453,0,4
497,3,3
518,3,2
454,0,2
458,1,3
541,1,2
6044,1,0
4380,1,0
4381,3,0
532,1,3
540,3,2
4382,1,0
4383,1,0
3287,4,1
4384,1,0
6097,1,0
466,0,2
3978,2,0
4385,2,0
4391,2,0
4394,2,0
2052,1,4
3882,2,0
3996,2,0
5572,2,0
6477,2,0
470,0,4
5300,1,0
3129,1,0
4386,2,0
6617,1,0
476,0,4
4635,1,0
4636,1,0
478,1,1
502,1,2
503,1,3
5296,1,0
2342,2,2
483,0,2
574,1,1
2070,1,2
484,0,3
510,1,3
4393,5,0
485,0,6
544,2,2
550,1,1
1872,1,2
1874,5,0
4446,3,0
4396,1,0
4397,1,0
4398,2,0
4399,1,0
548,1,2
5387,2,0
488,0,4
528,2,2
4400,1,0
4401,1,0
491,0,7
4402,1,0
4403,1,0
4404,1,0
4405,1,0
4406,1,0
4407,1,0
492,0,4
529,2,1
494,0,2
495,0,2
496,1,2
4006,2,0
4408,1,0
4409,1,0
498,0,2
526,2,1
4410,1,0
5002,2,0
500,0,2
4411,1,0
5431,4,0
4412,1,0
3969,3,0
4413,1,0
4414,1,0
4425,1,0
504,0,4
506,1,4
2809,6,1
4415,1,0
4426,1,0
505,0,2
4416,1,0
4417,1,0
5317,1,0
507,0,4
3418,2,0
4418,1,0
4428,1,0
508,0,2
3405,1,1
4419,1,0
525,1,2
4420,2,0
4421,2,0
513,2,0
515,0,4
4423,2,0
516,0,2
4427,1,0
4429,1,0
4430,1,0
2278,2,1
4431,1,0
4432,1,0
4433,1,0
4434,1,0
4435,2,0
4436,1,0
4437,2,0
524,0,2
2307,2,1
4438,2,0
4439,2,0
4440,1,0
4441,1,0
527,0,4
2557,3,3
2694,1,0
3102,4,0
4443,1,0
4444,1,0
530,0,2
531,0,3
543,1,6
546,1,3
549,1,3
553,4,0
533,0,2
557,1,5
2721,2,0
2521,1,0
5685,3,0
535,0,5
552,4,1
554,2,1
3103,2,0
5471,1,0
536,0,3
547,2,0
537,0,6
539,1,2
1867,1,4
2241,2,0
5526,1,0
538,0,2
2894,1,0
565,2,0
4020,2,0
4021,2,0
3002,2,0
3003,2,0
6038,1,0
4447,2,0
5067,1,0
551,0,3
580,1,2
822,1,2
5446,3,0
4448,3,0
3931,2,0
5767,3,0
2682,2,1
2744,3,0
2745,1,1
2746,1,1
558,0,2
4022,2,0
559,0,2
4023,2,0
560,0,4
2424,2,2
2575,3,1
4449,2,0
562,0,4
2467,1,3
2490,1,1
5702,4,0
563,0,2
2496,3,1
4450,3,0
566,1,1
3168,1,1
4451,1,0
567,0,1
2329,1,1
569,0,2
3959,3,2
570,0,2
3930,1,1
571,0,2
2453,2,1
2478,1,2
572,0,3
956,2,4
2649,1,0
573,0,2
584,1,0
2412,1,3
575,0,4
2577,1,2
2602,2,2
3613,6,0
576,0,4
1012,1,1
3909,1,1
4453,2,0
577,0,2
1853,1,1
2622,2,2
2689,1,0
2690,1,0
5768,1,0
579,0,2
2654,1,4
4454,5,0
2123,1,3
2464,1,2
581,0,6
1224,2,2
2021,1,2
2629,4,1
2630,1,1
2631,2,2
2632,3,3
582,0,2
583,0,2
585,0,1
591,1,2
586,0,2
1753,1,1
3782,2,0
588,0,3
2633,2,0
3615,8,0
589,0,2
6657,1,0
4458,3,0
4459,2,0
4460,2,0
4461,3,0
593,1,2
821,1,3
594,0,2
595,0,2
3060,1,1
4462,3,0
596,0,1
2264,3,3
597,0,2
716,1,1
3304,2,1
598,0,1
2117,3,8
599,0,1
1860,1,2
600,0,1
2050,1,3
601,0,1
3622,5,0
602,0,4
1829,1,1
2515,1,0
4463,1,0
2615,1,1
604,0,3
3023,1,1
3907,4,3
4464,2,0
605,0,5
622,1,2
2251,3,5
3544,2,1
4465,2,0
606,0,2
1901,1,2
4466,2,0
607,0,3
2990,2,3
3207,3,2
608,0,2
2801,3,1
3263,2,2
609,0,2
3334,2,0
3430,2,4
610,0,1
4467,3,0
611,0,1
4468,3,0
612,0,6
697,1,1
1118,2,1
3273,5,0
3306,1,1
4469,2,0
4470,2,0
613,0,1
3278,3,2
614,0,2
2836,2,1
4471,2,0
615,0,2
617,1,1
4472,3,0
616,0,3
1095,1,2
1318,2,2
3554,2,2
3890,3,1
618,0,4
2480,1,4
2748,1,0
3944,2,1
619,0,2
2361,2,1
3638,7,2
620,0,2
3294,1,1
621,0,5
2146,1,2
3252,3,2
3324,3,2
4473,2,0
4474,2,0
3863,3,0
623,0,9
624,1,1
1345,1,1
1426,3,3
1472,2,2
1581,2,0
4475,1,0
4476,1,0
4477,1,0
5341,1,0
4478,1,0
625,0,3
2605,2,1
3646,1,1
626,0,2
939,1,2
2366,1,2
628,0,2
2919,3,1
629,0,2
1138,2,5
3708,6,1
630,0,2
1135,3,1
4479,2,0
631,0,2
3711,2,0
4480,3,0
632,0,5
849,1,1
2851,2,3
2906,3,1
4482,1,0
4489,2,0
633,0,5
1185,1,1
1246,1,2
4481,1,0
4483,3,0
4488,2,0
1225,1,1
4484,1,0
4485,7,0
4486,2,0
4487,1,0
635,0,2
690,1,2
4490,4,0
636,0,1
2763,1,5
637,0,3
4685,1,0
4686,3,0
638,0,1
4491,3,0
639,0,2
2084,4,4
3552,3,2
640,0,2
4492,4,0
4493,2,0
641,0,4
1111,1,6
1849,4,4
2159,1,3
4494,1,0
642,0,2
4495,2,0
643,0,5
3899,5,2
4496,2,0
4497,2,0
644,0,6
706,1,3
2309,2,1
3900,2,3
645,0,2
890,1,3
4498,1,0
646,0,7
1379,2,1
1410,1,1
1550,3,7
4499,1,0
4500,1,0
4501,1,0
4502,1,0
647,0,4
1480,2,5
1542,1,3
4503,1,0
4504,1,0
648,0,4
3276,4,3
3330,4,2
4505,2,0
4506,2,0
649,0,2
3453,2,2
650,0,3
1119,1,5
1267,2,0
2362,3,3
651,0,4
2186,2,2
4507,1,0
4508,1,0
652,0,2
4509,2,0
653,0,3
3481,6,0
4510,2,0
654,0,5
5316,1,0
5430,2,0
5822,1,0
656,0,2
4511,3,0
657,0,1
854,1,1
658,0,3
1877,2,7
3757,2,1
4512,2,0
659,0,9
739,1,3
907,1,2
1113,2,0
1296,1,1
2244,3,3
2355,2,3
3032,4,3
3902,3,2
660,0,2
2087,2,3
3073,4,5
661,0,2
4513,2,0
4514,2,0
662,0,1
663,0,1
2250,3,8
664,0,2
2904,2,3
3282,4,4
665,0,2
3262,8,1
4515,7,0
666,0,7
667,1,3
1989,5,7
5286,1,0
5931,1,0
5932,1,0
5976,1,0
6321,3,0
1996,4,3
5234,1,0
5235,1,0
668,0,3
833,1,2
2986,3,2
4516,2,0
669,0,2
723,2,5
4517,2,0
670,0,2
4518,1,0
671,0,1
3499,2,2
672,0,1
3358,5,1
673,0,1
674,0,3
675,0,2
3067,2,1
3392,1,1
676,0,2
4519,2,0
677,0,2
2153,2,3
678,0,1
