node,in_degree,out_degree
3506,3,1
679,0,1
3507,6,5
680,0,1
681,0,1
3301,3,2
684,0,2
4520,3,0
5661,2,0
685,0,2
3910,2,1
5660,2,0
686,0,2
4521,1,0
5577,2,0
687,0,7
4522,3,0
5138,2,0
5587,1,0
5590,1,0
6319,2,0
688,0,2
1610,1,1
1611,1,1
6289,2,0
4523,2,0
691,0,3
2843,3,5
4524,6,0
692,0,6
2033,1,1
2178,2,0
2306,2,2
3416,1,1
5582,2,0
6028,1,0
693,0,2
2243,1,5
3214,5,2
694,0,1
3025,4,3
695,0,2
2338,1,4
696,0,2
1969,1,1
4525,3,0
3764,3,1
698,0,3
780,1,2
1845,1,3
3321,2,3
699,0,1
3047,4,1
700,0,3
914,1,1
4526,2,0
4527,3,0
701,0,2
709,1,2
3754,3,2
702,0,2
4528,1,0
703,0,2
2019,1,2
4529,2,0
704,0,4
1186,1,1
1208,1,5
4530,3,0
4531,3,0
705,0,6
3075,1,2
3251,2,2
4532,2,0
4533,2,0
4534,1,0
4535,1,0
3850,5,0
4536,2,0
707,0,2
2903,2,3
4537,4,0
708,0,3
1244,1,2
3858,2,0
4538,2,0
4539,2,0
710,0,2
1103,2,3
3624,3,2
711,0,5
1082,1,3
1850,2,4
3277,3,5
3329,2,2
4540,2,0
712,0,2
3045,4,1
3637,1,3
713,0,2
3767,2,1
714,0,4
3496,1,1
4541,1,0
4542,3,0
4543,2,0
715,0,2
2842,3,2
2976,1,2
717,0,2
1257,1,5
718,0,1
2023,1,7
719,0,1
3458,2,1
720,0,4
1747,2,0
3048,2,1
4544,2,0
4545,2,0
1099,2,1
722,0,2
1970,3,1
3528,5,3
809,2,1
926,1,1
4546,1,0
4548,2,0
4549,2,0
724,0,8
1192,1,3
2083,1,1
2829,1,2
2915,5,2
3256,5,2
4547,8,0
725,0,1
4550,2,0
726,0,4
2300,1,3
4551,1,0
4552,1,0
727,0,1
728,0,1
3979,6,1
729,0,1
730,0,2
3346,4,5
4553,3,0
731,0,2
4554,2,0
4555,3,0
732,0,2
733,0,1
735,2,11
734,0,1
1179,1,5
1194,1,3
1290,2,2
3035,5,7
4556,2,0
4557,1,0
4558,1,0
4559,3,0
4560,2,0
4561,1,0
4562,1,0
736,0,2
3376,3,0
3706,2,3
737,0,2
4563,2,0
4564,2,0
738,0,2
4565,2,0
1001,3,3
740,0,2
741,0,1
4566,3,0
742,0,4
1351,2,0
1428,3,9
4567,1,0
4568,1,0
743,0,3
2811,1,1
4569,2,0
5289,1,0
744,0,3
2812,1,1
4570,2,0
5288,1,0
745,0,5
1959,2,1
3514,6,3
3859,5,2
4571,2,0
746,0,1
3389,3,1
747,0,2
1116,1,4
2030,1,3
748,0,5
1526,3,4
4572,1,0
4573,1,0
4574,1,0
749,0,2
1086,1,2
750,0,2
3630,4,1
4575,1,0
751,0,2
1324,2,1
1744,3,4
752,0,1
857,1,1
753,0,3
1102,1,5
4576,3,0
4577,2,0
754,0,2
3101,1,1
4578,2,0
755,0,4
756,1,2
1882,1,2
2914,2,1
4579,2,0
3971,11,2
757,0,2
1830,2,2
4580,1,0
758,0,2
4581,1,0
759,0,2
3318,1,1
4582,1,0
760,0,2
3315,2,0
4583,1,0
1766,1,1
1767,1,2
1781,3,2
1792,2,0
5076,4,0
5078,2,0
5831,2,0
762,0,4
843,1,1
1230,1,2
2994,2,5
4584,2,0
763,0,2
4585,2,0
764,0,1
3408,3,2
765,0,1
766,0,1
1898,1,5
767,0,1
4586,5,0
768,0,1
769,0,10
770,1,1
771,1,1
1414,1,3
1432,2,4
1501,2,0
1512,3,6
1539,2,0
4587,1,0
4588,1,0
5365,1,0
4589,2,0
1488,1,3
772,0,1
2805,2,6
773,0,1
4590,5,0
774,0,1
2793,3,1
775,0,1
3197,2,2
776,0,1
4591,2,0
777,0,1
4592,2,0
778,0,1
779,0,2
2347,1,2
4593,2,0
781,0,6
2293,2,1
3864,6,1
4594,1,0
4595,2,0
4596,1,0
4597,3,0
4598,3,0
783,0,2
1055,1,3
3413,3,3
784,0,3
1295,1,1
3316,1,1
785,0,2
3026,4,2
3250,3,3
786,0,1
787,0,1
788,0,2
1311,1,1
789,0,2
790,1,6
791,1,2
1824,4,5
4600,2,0
4601,2,0
4602,2,0
4603,1,0
4604,1,0
1823,3,2
792,0,1
4605,3,0
793,0,1
4606,3,0
794,0,3
1769,1,2
1777,4,2
4607,1,0
795,0,3
3639,2,1
3761,1,1
4608,3,0
796,0,3
879,1,5
1093,1,1
1227,1,3
797,0,7
798,1,0
799,1,3
800,2,0
1273,2,1
2199,2,1
3585,2,2
4609,3,0
2155,2,5
3434,5,2
801,0,1
2878,1,4
802,0,2
4610,2,0
804,0,1
3626,3,1
805,0,4
2831,3,3
3598,3,1
4611,2,0
4612,2,0
806,0,3
906,1,3
807,0,3
3412,4,1
4613,1,0
4614,1,0
808,0,1
4615,2,0
810,0,5
1837,1,4
3352,2,4
4616,1,0
4617,1,0
4618,3,0
811,0,1
4619,3,0
812,0,1
1862,4,5
813,0,1
2995,2,4
814,0,1
4620,3,0
815,0,5
817,1,2
1065,1,1
4621,1,0
4622,1,0
4623,1,0
816,0,5
2135,1,3
3854,1,1
4624,2,0
4625,3,0
4626,3,0
1170,2,7
1274,2,7
818,0,1
2176,6,2
4627,1,0
820,0,1
5709,2,0
2742,2,0
5777,4,0
823,0,5
2435,1,6
2436,1,2
2736,1,1
5756,3,0
824,0,1
825,0,1
826,0,2
827,1,1
1003,2,2
828,1,1
3054,3,2
829,0,1
4628,3,0
830,0,4
4629,1,0
4630,2,0
4631,1,0
832,0,2
2056,1,1
3069,1,1
1000,1,1
4632,2,0
834,0,3
4633,1,0
835,0,3
2214,1,1
3865,6,2
4634,1,0
836,0,2
1094,1,3
3231,4,0
837,0,2
1287,2,5
2066,1,1
838,0,2
4637,3,0
4638,3,0
839,0,8
3373,2,2
3422,4,4
4639,1,0
4640,1,0
4641,3,0
4644,1,0
840,0,7
4642,1,0
4643,1,0
841,0,2
3750,3,1
4645,2,0
842,0,1
3491,2,3
947,1,1
844,0,2
1100,1,1
845,0,1
846,0,2
4646,3,0
847,0,1
848,0,1
3580,5,0
4647,2,0
850,0,2
4648,1,0
851,0,1
1108,1,2
852,0,2
3036,1,1
853,0,5
2134,1,1
2927,4,5
4649,1,0
4650,3,0
4651,1,0
855,0,7
856,1,7
4652,1,0
4653,2,0
4654,1,0
4655,3,0
4656,2,0
4659,2,0
2157,4,1
2930,3,2
3436,1,2
3569,3,1
4657,2,0
4658,2,0
2350,1,3
858,0,2
4660,3,0
859,0,1
3057,4,2
860,0,2
861,1,8
865,3,1
862,1,1
1369,1,1
1522,2,0
1540,2,0
4661,1,0
5363,1,0
863,0,2
4662,3,0
4663,4,0
864,0,3
4664,2,0
5493,1,0
866,0,4
1066,1,3
1305,2,0
3591,2,0
4665,2,0
867,0,6
2148,1,1
3891,2,1
4666,2,0
868,0,4
1132,1,2
4667,3,0
4668,2,0
869,0,5
887,1,1
944,1,8
1466,2,1
1482,1,1
4669,1,0
870,0,1
4670,3,0
871,0,4
2755,1,4
2989,3,8
3753,5,2
872,0,3
3004,2,2
3166,2,4
873,0,3
1245,1,3
4671,1,0
874,0,1
4672,3,0
875,0,2
1133,1,3
2758,2,3
876,0,3
889,1,1
3619,1,1
4673,5,0
877,0,2
878,0,6
2353,3,2
4674,2,0
4675,2,0
4676,2,0
4677,2,0
4678,2,0
1139,1,5
4679,2,0
880,0,4
1916,1,2
2018,2,0
4680,2,0
883,0,1
942,1,2
884,0,2
1098,1,4
2933,4,2
885,0,3
4681,1,0
4682,3,0
4683,1,0
888,0,2
4684,1,0
1193,1,5
1291,2,1
4687,3,0
891,0,2
2768,2,2
4688,2,0
892,0,5
2769,1,3
2837,2,1
893,0,2
4689,3,0
894,0,2
4690,3,0
896,0,1
4691,3,0
897,0,6
898,1,6
1071,2,2
3860,3,1
4692,1,0
4693,1,0
4695,2,0
2317,2,4
2928,2,3
4694,1,0
899,0,2
3219,3,3
4696,3,0
900,0,7
901,1,1
902,1,1
903,1,0
904,1,0
2856,1,5
4697,1,0
4698,1,0
3932,2,9
905,0,6
930,1,1
2075,1,2
4699,2,0
4701,2,0
4702,2,0
4700,4,0
2260,3,6
909,0,3
910,1,3
3695,1,0
6320,2,0
6053,1,0
6054,1,0
911,0,4
2387,1,1
3983,5,1
4703,2,0
4704,3,0
912,0,7
913,1,2
1945,2,1
3982,4,1
5158,2,0
5159,2,0
5160,2,0
4705,2,0
4706,2,0
2102,1,2
915,0,3
1818,2,7
2378,2,0
4707,1,0
916,0,1
4708,3,0
917,0,1
918,0,1
962,4,4
919,0,1
920,0,1
921,0,1
922,0,1
3498,3,2
923,0,2
1357,3,2
4709,1,0
924,0,2
4710,1,0
925,0,2
4711,1,0
2830,1,1
927,0,3
1831,1,5
2953,1,1
4712,1,0
4713,2,0
929,0,2
3903,3,1
931,0,6
2892,5,1
2893,4,1
3037,3,2
3038,2,3
4715,1,0
4716,1,0
932,0,3
3264,2,2
933,0,4
935,2,2
1061,1,1
4717,4,0
4719,2,0
934,0,6
2993,1,1
3006,2,4
4718,2,0
4720,3,0
3010,3,2
936,0,2
2346,1,1
4721,1,0
937,0,5
1073,2,2
3749,6,1
4722,1,0
4724,1,0
938,0,2
4723,2,0
3852,1,2
4725,1,0
940,0,1
941,0,1
943,0,1
2055,1,2
1343,1,1
1344,1,2
1439,3,6
4726,1,0
4727,1,0
4728,1,0
5354,1,0
945,0,1
3018,5,4
946,0,1
3421,2,2
948,0,1
949,0,2
3070,1,1
950,0,2
3107,2,1
951,0,1
952,0,7
954,2,0
955,1,2
3173,1,3
3584,7,2
3737,3,1
4729,2,0
4731,3,0
953,0,2
4730,4,0
3216,2,1
3320,1,1
5739,2,0
5754,2,0
5766,3,0
957,0,1
958,0,1
4732,3,0
4969,2,0
960,0,2
1504,2,4
4733,1,0
961,0,2
4734,1,0
963,1,0
1314,3,3
3056,3,3
4735,3,0
964,0,2
4736,2,0
965,0,4
2920,1,1
966,0,4
971,1,1
3093,3,0
3094,3,0
6194,1,0
967,0,2
1886,3,6
4737,1,0
968,0,1
3097,3,0
969,0,1
970,0,2
4738,1,0
4739,1,0
972,0,3
973,1,1
4740,1,0
4741,1,0
3088,1,15
974,0,1
3311,1,1
975,0,2
3247,1,1
976,0,1
979,3,3
977,0,1
978,0,1
980,1,1
2934,4,5
4742,1,0
981,1,1
4743,3,0
982,0,1
983,0,1
2272,3,2
984,0,9
986,2,0
4744,2,0
4745,3,0
4746,3,0
4747,3,0
4748,3,0
4749,1,0
4750,2,0
985,0,4
987,0,1
988,0,10
1350,1,1
1352,1,1
1440,3,3
1574,2,0
1575,2,0
1584,2,0
4751,1,0
4752,1,0
5332,1,0
989,0,1
4753,3,0
990,0,1
4754,3,0
991,0,1
3133,3,1
992,0,1
4755,3,0
993,0,1
4756,7,0
994,0,1
995,0,1
996,0,1
997,0,1
998,0,1
999,0,1
4757,2,0
1002,0,5
1276,1,6
1804,1,2
1805,1,2
4758,1,0
5096,3,0
3055,1,1
4759,3,0
1004,0,3
3271,1,2
4760,1,0
1005,0,3
1765,1,2
4761,2,0
5082,1,0
1006,0,5
1787,2,5
5093,1,0
5099,1,0
1007,0,6
1008,1,1
1467,2,4
1592,5,0
4762,1,0
4968,2,0
4996,2,0
1491,1,1
1009,0,3
2923,2,6
3387,2,3
4763,1,0
1010,0,1
4764,2,0
4765,2,0
1013,0,8
1018,1,3
3718,2,0
3721,2,0
3724,2,0
3727,2,0
4766,1,0
4767,1,0
4768,1,0
1014,0,2
4769,1,0
1015,0,2
4770,1,0
1016,0,2
4771,1,0
1017,0,2
4772,1,0
2242,2,4
5092,2,0
5094,2,0
1019,0,5
2212,1,3
4773,2,0
4774,2,0
4775,3,0
1020,0,3
4776,1,0
1021,0,2
3028,4,3
4777,5,0
1023,0,1
4780,6,0
1024,0,1
4781,6,0
1025,0,1
1026,0,1
1027,0,1
1028,0,2
1029,0,2
2909,2,6
1030,0,1
1031,0,1
1032,0,1
1033,0,1
4782,3,0
1034,0,1
1035,0,1
1036,0,7
1039,1,4
1043,2,0
1044,2,0
3719,2,0
3722,2,0
4783,1,0
4784,1,0
1037,0,2
4785,1,0
1038,0,2
4786,1,0
6047,1,0
6048,1,0
6049,1,0
1040,0,2
1041,1,6
1042,1,1
3875,2,0
3878,2,0
6472,1,0
6473,1,0
6474,1,0
1045,0,8
2377,2,7
3876,1,1
3998,1,1
4001,2,0
4787,1,0
4788,1,0
4789,1,0
6475,2,0
1046,0,1
4790,2,0
1047,0,1
2360,2,3
1048,0,1
1049,0,1
1050,0,1
4791,3,0
1051,0,4
2028,1,2
2216,2,5
4792,2,0
4793,3,0
1052,0,1
1053,0,3
1171,1,3
4794,1,0
4795,2,0
1054,0,6
2396,1,2
2799,1,4
3520,1,1
4796,2,0
4797,3,0
4798,1,0
4799,1,0
1056,0,2
1057,0,3
1984,2,1
5236,1,0
1058,0,1
1059,0,1
3916,5,7
1060,0,3
1266,1,1
3171,4,1
4800,3,0
4801,1,0
1062,0,2
4802,3,0
1063,0,2
2810,2,1
1064,0,1
4803,1,0
1164,1,1
4804,2,0
1067,0,2
3431,2,4
1068,0,1
4805,2,0
1069,0,1
1070,0,2
2790,1,3
4806,2,0
1072,0,2
3886,6,1
4807,3,0
2400,3,1
1074,0,2
1180,1,3
4808,3,0
1075,0,1
4809,3,0
1076,0,1
4810,2,0
1077,0,1
1741,2,4
1078,0,1
1079,0,1
1080,0,1
3888,4,0
1081,0,1
4811,3,0
1120,1,2
1083,0,1
3364,4,3
1084,0,1
3366,2,1
1085,0,3
2356,2,2
4812,3,0
4813,2,0
1087,0,2
1851,2,2
3356,3,1
1088,0,2
4814,3,0
1089,0,3
1090,1,2
4815,2,0
1252,2,6
2935,2,2
1091,0,1
2997,1,2
1092,0,2
2337,1,3
3279,2,2
1749,1,1
2029,1,3
4816,2,0
1905,1,1
2314,2,1
1096,0,2
1264,1,2
4817,2,0
1097,0,2
4818,2,0
4819,1,0
3492,4,1
1101,0,3
2262,1,1
4820,2,0
2027,1,1
2124,1,1
4821,2,0
4822,2,0
2327,1,1
1104,0,3
1105,1,2
4823,1,0
3140,2,1
4824,1,0
1109,0,1
3515,5,4
1110,0,1
1843,1,4
2261,2,3
4825,2,0
4826,2,0
1112,0,4
1114,0,1
4030,1,1
1115,0,5
2205,1,1
3655,1,2
3856,1,1
4827,3,0
2833,1,2
3229,2,5
3712,2,0
1117,0,4
3369,3,0
3546,3,1
4828,1,0
4829,1,0
2399,1,1
2854,2,2
3623,3,2
4830,2,0
1121,0,6
2076,1,1
3593,2,0
4831,2,0
4832,2,0
4834,2,0
1122,0,7
3533,2,0
4833,3,0
1123,0,4
3335,2,0
1124,0,2
1125,0,4
2952,1,1
3901,2,1
4835,2,0
1126,0,2
2259,1,3
1127,0,1
1128,0,2
2784,2,1
1129,0,1
2286,1,8
1130,0,2
3050,3,1
4836,1,0
1131,0,4
2764,1,4
3087,2,1
4837,1,0
2059,1,2
2333,1,0
4838,2,0
1134,0,2
2759,2,5
3244,3,1
1136,0,1
3897,4,2
1137,0,3
2345,2,1
2593,3,3
4839,2,0
2196,1,2
3788,2,1
4840,2,0
4841,2,0
2197,3,2
3709,2,1
4842,3,0
1140,0,1
1141,0,1
1142,0,1
1143,0,1
1144,0,2
4843,1,0
1145,0,2
3245,3,1
3476,2,1
1146,0,4
2349,1,1
4845,2,0
4846,2,0
1147,0,4
3866,5,2
4844,2,0
1148,0,2
4847,2,0
1149,0,6
3803,1,3
3807,1,1
3809,2,1
3811,3,5
3821,2,1
4848,2,0
1150,0,6
3789,1,4
3797,2,0
3798,1,0
3801,2,1
6459,1,0
1151,0,2
1907,1,1
1152,0,2
1153,0,1
3644,2,1
1154,0,2
3513,3,3
1155,0,2
1156,0,5
4849,2,0
4854,3,0
4855,2,0
4859,2,0
1157,0,2
4850,3,0
4856,2,0
1158,0,3
4851,2,0
4853,3,0
4857,2,0
1159,0,2
4852,3,0
4858,2,0
1160,0,7
2996,1,8
1161,0,1
3870,4,2
1162,0,3
1962,1,1
1963,1,1
4860,2,0
1163,0,2
2232,1,6
3553,6,4
3447,1,1
1165,0,3
2937,1,1
3265,2,2
4861,1,0
1166,0,1
1319,2,2
1167,0,1
1168,0,2
1191,1,3
1251,1,11
1169,0,2
2401,1,2
1281,2,2
3204,3,2
1172,1,1
1173,1,1
1735,1,6
3867,6,2
1174,0,2
2039,3,6
1175,0,2
1285,2,3
2237,2,5
1176,0,4
3348,4,1
4862,2,0
1177,0,1
3380,3,3
1178,0,1
4863,2,0
1256,1,1
4864,1,0
4865,1,0
4866,2,0
4867,2,0
1181,0,7
1881,2,1
1182,0,1
1183,0,1
3913,2,5
1184,0,1
4868,2,0
2174,2,5
1187,0,9
1189,2,9
1327,1,1
3111,1,1
3425,1,1
4869,2,0
4870,1,0
4873,1,0
4874,1,0
4878,2,0
1188,0,4
4871,1,0
4872,1,0
1209,2,4
4875,1,0
4876,8,0
4877,2,0
1190,0,3
2987,1,3
4879,3,0
4880,2,0
4881,3,0
4882,3,0
2800,3,3
3912,3,9
4883,2,0
4885,3,0
4884,1,0
1195,0,1
1196,0,1
1197,0,1
1199,0,5
1825,3,0
2943,2,1
4886,2,0
1200,0,1
1201,0,1
2951,3,2
1203,0,7
3808,1,3
3825,1,0
3826,1,0
3827,1,0
3843,1,1
4887,2,0
1204,0,4
3799,4,1
6461,3,0
1205,0,2
3812,2,5
5033,2,0
1206,0,2
5034,2,0
1207,0,2
2248,1,3
1210,2,0
2847,2,1
2905,1,1
4888,2,0
2151,2,2
3914,3,6
1211,0,1
1212,0,1
3853,6,1
1213,0,1
1214,0,2
2054,1,1
4889,2,0
1215,0,2
2099,2,2
2917,1,1
1216,0,2
4890,2,0
1217,0,1
1218,0,1
1219,0,6
1221,1,0
1222,1,5
1238,1,7
4891,1,0
4892,1,0
4895,1,0
1220,0,1
1373,3,6
1358,1,1
1359,1,1
4893,1,0
4894,1,0
5359,1,0
1223,0,2
2422,1,4
2661,3,1
5699,1,0
3199,3,1
1226,0,2
3446,1,3
4896,5,0
1228,0,2
1840,1,2
2263,1,1
1229,0,2
1750,1,3
4897,3,0
4898,1,0
1231,0,2
1232,0,2
1233,0,4
2301,2,4
4899,2,0
1234,0,1
1235,0,2
3551,3,1
1236,0,1
1237,0,4
1279,1,9
4900,1,0
4901,2,0
4902,3,0
1239,1,1
1240,1,6
1241,1,1
1243,1,1
2012,3,2
4903,1,0
4904,1,0
1388,2,0
1389,2,0
3609,2,0
3610,2,0
4905,1,0
1242,1,1
1390,3,2
3201,1,3
4906,1,0
3257,3,1
3333,2,0
3633,2,1
1247,0,2
4907,1,0
1248,0,1
1249,0,1
1250,0,3
3423,2,0
3713,2,3
2255,2,2
3319,4,1
4908,3,0
4909,3,0
4910,1,0
4911,1,0
4912,1,0
4913,3,0
4914,2,0
4915,2,0
4916,1,0
1253,0,4
4917,1,0
1254,0,4
3206,1,1
4918,1,0
4919,2,0
4920,3,0
1255,0,3
3086,1,2
3175,4,1
3478,2,0
4921,1,0
1258,0,2
3106,3,3
1259,0,2
3024,3,4
4922,1,0
1261,1,3
3312,2,1
4923,3,0
4924,2,0
1262,0,1
1263,0,2
2181,1,1
2844,1,2
4925,7,0
1265,0,2
1268,1,1
4926,2,0
1269,0,2
1270,0,1
4927,3,0
1271,0,5
1950,2,1
2143,1,1
3112,2,4
3164,1,1
1272,0,1
4031,2,1
2016,1,2
4928,1,0
4929,7,0
4930,1,0
4931,1,0
4932,1,0
1275,0,2
3181,3,1
1801,2,1
1802,2,0
4933,1,0
5101,1,0
5102,1,0
1277,0,1
2498,2,4
2015,1,1
3017,2,2
3323,1,1
4934,1,0
4935,1,0
4936,2,0
4937,1,0
1280,0,2
3160,1,1
4938,2,0
1282,0,2
4939,2,0
4940,4,0
1283,0,6
3804,2,3
3805,2,3
3806,2,1
3810,2,0
3813,3,1
4941,2,0
1284,0,3
1309,1,5
3802,1,2
3341,1,1
4942,1,0
1286,0,3
2247,2,1
4943,1,0
1288,1,4
1289,2,0
2081,1,1
2932,1,1
3419,1,1
3381,2,2
3887,9,0
4944,1,0
1292,0,3
1293,0,3
1294,0,1
2049,1,2
1297,0,6
2276,1,6
3869,4,1
4945,1,0
4946,1,0
4947,1,0
1298,0,1
2078,1,3
1299,0,1
1300,0,1
1301,0,1
1302,0,1
1303,0,3
2091,1,1
4948,1,0
5688,6,0
1304,0,3
2618,2,2
2666,1,3
1306,0,2
3628,7,2
4949,3,0
1307,0,2
1308,0,6
3814,2,1
3818,3,8
4950,2,0
6463,1,0
6466,1,0
6006,2,0
6007,2,0
6458,2,0
1310,0,6
4951,1,0
4952,1,0
4953,1,0
4954,3,0
1312,0,4
3072,3,3
4955,2,0
4956,2,0
1313,0,5
2227,1,1
4957,2,0
4958,3,0
1841,2,4
1315,0,1
1316,0,2
2234,1,2
1317,0,1
4959,3,0
4960,3,0
1320,0,4
3370,1,1
4961,1,0
4962,1,0
1321,0,1
1322,0,1
1323,0,1
2058,1,1
1325,0,1
1326,0,1
1328,0,2
4963,2,0
1329,0,1
1330,0,1
1331,0,1
1332,0,1
1333,0,1
1334,0,4
3689,2,0
3697,2,0
6192,1,0
6193,1,0
1335,0,2
1450,1,2
1336,0,2
1423,3,4
1671,5,9
1337,0,2
1338,0,2
1587,2,0
1710,4,6
1339,0,2
1463,4,7
1666,3,6
1340,0,2
1341,0,2
1652,2,9
1342,0,2
1465,2,0
4964,3,0
1513,1,7
4965,2,0
1346,0,2
1460,2,0
1347,0,2
1456,2,8
1461,1,1
1348,0,2
1578,2,3
1579,2,0
1349,0,2
1429,1,3
1412,1,10
1353,0,6
1354,1,1
1355,1,1
1356,1,1
1487,2,0
5997,1,0
6001,1,0
1485,2,0
1486,2,0
1477,2,0
1479,2,0
4970,2,0
1360,0,3
1427,1,5
2082,2,2
1361,0,9
1362,1,1
1363,1,1
1541,1,2
1591,1,10
1593,2,1
1834,1,0
1835,1,0
1836,1,0
5015,2,0
1364,1,1
1365,1,1
1847,1,1
1848,1,1
1366,0,5
1367,1,3
3587,2,0
3588,2,0
3589,2,0
5146,1,0
1846,1,2
5147,1,0
5149,1,0
1368,0,2
1370,2,4
5014,2,0
4972,2,0
5198,1,0
5199,1,0
1371,0,2
1531,1,1
1372,0,2
1532,2,0
1594,1,1
1413,1,3
1920,1,0
2282,1,0
5202,1,0
5203,1,0
5204,1,0
1374,0,3
1376,1,1
1416,2,6
1433,2,5
1375,0,3
1377,1,1
1948,1,1
