node,in_degree,out_degree
1949,1,1
1378,0,7
1444,1,4
2014,2,4
5010,2,0
5011,2,0
5232,1,0
5233,1,0
5334,1,0
5395,1,0
1380,0,4
1392,1,2
2031,2,0
2032,2,0
1381,0,8
1382,1,1
1383,1,1
1391,1,1
4019,1,0
5335,1,0
5400,1,0
1384,1,1
1385,1,1
1386,1,1
1387,1,1
1478,1,1
1494,1,2
1604,1,0
1496,1,3
1511,1,1
1393,0,7
1394,1,1
1395,1,1
1586,2,0
5381,1,0
5459,1,0
6002,1,0
1397,1,1
1396,1,1
1398,1,1
1399,1,1
1400,1,2
1401,1,2
1403,1,1
5277,1,0
1402,1,1
5355,1,0
1405,1,2
1404,1,2
1407,1,2
5327,1,0
1406,1,2
5276,1,0
1409,1,1
5278,1,0
1408,1,1
5330,1,0
1530,2,0
1411,0,5
1437,2,3
5377,1,0
5499,1,0
5500,1,0
5501,1,0
1431,1,10
1549,2,2
1580,2,1
3688,2,0
5009,2,0
5344,1,0
5373,1,0
5550,1,0
5551,1,0
1415,1,9
6186,1,0
6187,1,0
1596,1,5
4975,1,0
4976,1,0
5553,1,0
5554,1,0
5555,1,0
5556,1,0
1417,1,1
1418,1,1
5369,1,0
5561,1,0
5562,1,0
5563,1,0
1420,1,1
1419,1,1
1421,0,3
1497,2,7
5564,1,0
1422,0,5
1424,1,4
5568,1,0
5569,1,0
5570,1,0
4977,2,0
4978,2,0
5575,1,0
5576,1,0
1449,1,6
5604,1,0
5605,1,0
5606,1,0
1425,0,4
1546,2,0
4979,1,0
5380,1,0
5607,1,0
1582,1,5
5358,1,0
5336,1,0
5639,1,0
1503,1,1
1538,1,0
2190,2,0
2191,2,0
2192,2,0
5374,1,0
1561,2,0
1562,1,1
1564,2,0
1430,0,2
1559,1,1
1603,2,0
1438,1,4
1570,1,1
3350,2,0
5019,2,0
5342,1,0
6117,1,0
6118,1,0
6119,1,0
6120,1,0
4980,2,0
5655,1,0
5656,1,0
1434,1,1
1435,1,1
5375,1,0
5799,1,0
5800,1,0
2011,1,3
1998,1,3
1436,0,2
1493,1,3
1520,1,1
1545,1,3
5816,1,0
5817,1,0
2861,2,0
5847,1,0
5848,1,0
4981,2,0
4982,2,0
5356,1,0
5901,1,0
5902,1,0
5120,1,0
5121,1,0
5331,1,0
1441,0,6
1442,1,1
1443,1,1
1517,1,1
2776,1,1
2777,1,1
4990,2,0
5908,1,0
5907,1,0
1464,1,1
5929,1,0
5930,1,0
1445,0,2
1454,1,1
1455,1,1
1446,0,2
1447,0,2
1588,2,0
1448,0,2
1568,3,6
1573,2,3
4983,1,0
4984,1,0
5348,1,0
6012,1,0
6013,1,0
6014,1,0
5657,1,0
1451,0,2
1529,3,2
6022,1,0
1452,0,2
6023,1,0
1453,0,2
6021,1,0
3118,5,3
1457,1,1
1458,1,1
3153,1,1
3154,1,1
5379,1,0
4985,2,0
1459,0,5
1462,1,1
5321,1,0
6087,1,0
6088,1,0
1471,2,0
1469,1,1
4986,2,0
5367,1,0
6132,1,0
6133,1,0
1535,4,2
5333,1,0
6173,1,0
6174,1,0
6175,1,0
1468,0,6
1470,1,1
4987,1,0
5351,1,0
6188,1,0
6189,1,0
4988,2,0
4989,2,0
3535,1,1
6191,1,0
1473,0,5
1536,2,2
5343,1,0
6208,1,0
6209,1,0
1474,0,4
1475,1,1
1528,1,1
1595,1,1
4991,3,0
4992,2,0
1476,0,3
1495,2,0
3548,2,0
1481,1,2
1544,2,2
5340,1,0
1483,1,1
3923,1,1
1484,0,7
1492,1,5
1498,1,1
5350,1,0
5996,1,0
5999,1,0
1534,1,2
2376,2,2
1489,0,2
1502,3,6
1490,0,2
4993,2,0
4998,2,0
5361,1,0
6611,1,0
6612,1,0
1597,1,7
4997,2,0
5279,1,0
4994,1,0
2334,2,1
6507,1,0
6508,1,0
1543,2,3
1599,1,1
1600,1,1
3965,2,0
3966,2,0
5347,1,0
1499,1,3
6035,1,0
6036,1,0
1500,0,2
1547,1,2
1548,1,2
2071,3,3
3738,2,2
5491,1,0
5492,1,0
5280,1,0
2194,2,2
1505,0,2
1506,1,1
1598,2,6
1507,1,1
1508,0,2
1509,1,1
1510,1,1
1523,1,0
5020,1,0
6630,1,0
6631,1,0
6632,1,0
1514,1,1
1515,1,1
1537,1,1
5994,1,0
5995,1,0
1516,0,4
4995,2,0
5036,2,0
5654,1,0
1518,0,4
1519,1,1
1521,2,0
1533,1,0
1524,0,3
1525,1,1
1527,2,0
5113,1,0
5484,1,0
5485,1,0
5486,1,0
5642,1,0
6641,1,0
6642,1,0
5850,1,0
5851,1,0
3135,1,1
5911,1,0
5912,1,0
5646,1,0
5647,1,0
5648,1,0
5909,1,0
5910,1,0
5370,1,0
6190,1,0
1832,1,1
1833,1,1
5200,1,0
5376,1,0
1589,1,1
1590,1,1
5003,2,0
5004,2,0
5133,1,0
5134,1,0
5378,1,0
1551,0,4
1552,1,1
1569,1,2
6121,1,0
1553,1,1
1554,1,1
1555,1,2
1556,1,1
1557,1,1
1558,2,1
2391,2,2
1560,0,5
1571,2,1
6000,1,0
6029,1,0
1563,0,2
5896,1,0
1565,0,2
5895,1,0
1566,0,6
3325,2,0
3326,2,0
3503,3,2
6108,1,0
6109,1,0
1567,0,2
2336,2,0
5007,2,0
5008,2,0
6009,1,0
6010,1,0
6011,1,0
5012,2,0
5611,1,0
3151,2,0
1572,0,2
6128,1,0
5006,1,0
6646,1,0
6647,1,0
1576,0,2
1577,0,2
5613,1,0
5614,1,0
6031,1,0
1583,1,2
5346,1,0
6107,1,0
3281,1,1
1585,0,2
4017,2,0
4018,2,0
5108,1,0
5109,1,0
5110,1,0
5111,1,0
5112,2,0
3383,1,1
5016,2,0
5017,1,0
5018,1,0
5623,1,0
5624,1,0
5625,1,0
1605,2,0
1606,2,0
5338,1,0
6199,1,0
6200,1,0
6201,1,0
5362,1,0
2013,2,2
1999,2,2
1601,0,2
1602,0,4
5337,1,0
6625,1,0
1607,0,2
1975,1,10
2240,1,1
1608,0,2
1609,1,8
3922,2,0
1991,1,2
3679,2,2
3680,2,0
5072,2,0
5239,1,0
5240,1,0
1981,2,3
6159,2,0
1612,0,2
5021,2,0
5490,1,0
3438,1,0
3444,1,1
3690,2,0
5256,2,0
5285,1,0
6325,1,0
1614,0,3
1621,1,3
1622,1,8
6239,1,0
1615,0,2
3676,2,0
5023,1,0
1616,0,5
1642,1,5
1663,2,8
1707,2,4
5024,1,0
1617,0,2
1730,2,6
1732,3,7
1618,0,4
3642,1,1
3643,1,1
1619,0,2
1712,1,1
1620,0,5
1706,3,3
5320,1,0
6234,1,0
6235,1,0
1705,1,6
2007,1,1
6240,1,0
5051,1,0
5052,1,0
5360,1,0
6385,1,0
6386,1,0
6387,1,0
6388,1,0
1623,0,5
1654,4,7
1665,1,2
6246,1,0
6247,1,0
1624,0,3
1659,1,8
1675,3,4
1676,3,3
1625,0,5
1696,3,4
1722,4,4
6220,1,0
6266,1,0
6267,1,0
1626,0,3
1630,1,2
6271,1,0
1627,0,2
1672,2,7
1678,4,2
1628,0,3
1731,3,0
5028,4,0
5029,1,0
1629,0,2
1733,2,0
1631,0,2
1664,2,2
1698,6,9
1632,0,2
1633,0,5
1634,1,2
1635,1,3
1636,2,3
1648,1,1
3656,2,0
6422,1,0
6423,1,0
1637,1,3
6435,1,0
3645,1,2
3755,2,0
3756,2,0
6279,1,0
6280,1,0
6281,1,0
1638,0,3
3730,2,0
3732,2,0
5025,3,0
1639,0,5
1643,1,6
3729,1,1
3731,1,1
6363,1,0
6368,1,0
1640,0,2
1641,1,1
3701,1,2
5026,5,0
6362,1,0
6367,1,0
6370,1,0
1674,2,9
1680,2,1
3760,2,0
6364,1,0
6365,1,0
6369,1,0
1644,0,3
5027,3,0
6304,1,0
6305,1,0
1645,0,2
3661,2,0
1646,0,1
1647,0,5
1650,2,2
1658,2,10
1685,4,5
3717,2,0
6359,1,0
1649,0,4
6248,1,0
6249,1,0
6438,1,0
6439,1,0
1651,0,5
3665,1,2
3666,1,2
3739,2,0
3740,2,0
5030,1,0
1653,1,2
1728,2,1
5035,2,0
6381,1,0
6382,1,0
3660,1,2
1703,2,1
5364,1,0
6429,1,0
6430,1,0
6431,1,0
1655,0,5
1656,1,4
1657,1,2
1708,1,6
2009,3,2
6263,1,0
6264,1,0
6265,1,0
6437,1,0
1673,1,8
2010,2,5
5031,1,0
5032,1,0
5345,1,0
6300,1,0
6301,1,0
6302,1,0
6303,1,0
1660,1,3
1661,1,6
1688,1,2
3524,1,0
6276,1,0
6277,1,0
6278,1,0
1670,2,6
6351,1,0
6352,1,0
6347,1,0
6348,1,0
6349,1,0
6350,1,0
1662,0,6
1681,2,0
1683,2,0
6255,1,0
6256,1,0
6257,1,0
1689,1,2
1690,1,2
6330,2,0
6331,2,0
6361,1,0
6366,1,0
6371,1,0
6252,1,0
1717,1,2
1718,1,2
5366,1,0
6227,1,0
6228,1,0
1667,0,2
1668,1,9
1669,2,5
3670,2,0
3671,1,1
3672,2,0
3673,1,1
3674,1,1
3675,1,1
6307,1,0
1677,1,4
5352,1,0
6229,1,0
6230,1,0
6212,1,0
6411,1,0
6412,1,0
6413,1,0
1684,1,3
6440,1,0
6441,1,0
6442,1,0
6443,1,0
3773,1,1
3774,1,1
6444,1,0
6445,1,0
6446,1,0
1682,1,2
3759,2,2
6292,1,0
6293,1,0
6294,1,0
1695,3,5
1697,3,4
6375,1,0
6376,1,0
6377,1,0
6378,1,0
5371,1,0
6404,1,0
6405,1,0
6406,1,0
5058,1,0
5325,1,0
6358,1,0
5353,1,0
6272,1,0
6273,1,0
6317,1,0
6318,1,0
1679,0,2
6400,1,0
6448,1,0
6398,1,0
6399,1,0
6295,1,0
6296,1,0
6297,1,0
6298,1,0
6299,1,0
1686,0,8
1692,1,7
1719,1,1
1720,1,1
6268,1,0
6269,1,0
6270,1,0
1687,0,4
1711,1,1
6236,1,0
6237,1,0
1723,1,1
5329,1,0
3647,1,1
1691,1,2
6284,1,0
3648,1,1
1693,1,5
1713,1,0
1714,1,0
1715,1,0
1716,1,0
1694,1,5
3663,1,4
6401,1,0
6402,1,0
6403,1,0
1704,2,2
6243,1,0
6244,1,0
6245,1,0
5043,1,0
5045,1,0
5047,1,0
6353,1,0
1701,2,4
6408,1,0
6410,1,0
6407,1,0
6409,1,0
1699,1,2
1700,1,2
6395,1,0
6396,1,0
6397,1,0
1721,2,2
3776,1,1
3777,1,1
1702,1,6
6253,1,0
6254,1,0
5049,1,0
5050,1,0
6355,1,0
6356,1,0
6357,1,0
6447,1,0
6261,1,0
6262,1,0
6312,1,0
6313,1,0
6314,1,0
6315,1,0
6316,1,0
5324,1,0
6424,1,0
6425,1,0
5382,1,0
6258,1,0
6259,1,0
6260,1,0
1709,1,10
6337,1,0
6338,1,0
6339,1,0
6340,1,0
5054,1,0
5055,1,0
6414,1,0
6415,1,0
6416,1,0
6417,1,0
6418,1,0
6419,1,0
3702,1,1
3703,1,1
6332,1,0
6333,1,0
6334,1,0
1826,1,0
5037,1,0
5038,1,0
5039,1,0
5040,1,0
5281,1,0
5282,1,0
5041,1,0
5042,1,0
5044,1,0
5046,1,0
5048,1,0
6354,1,0
5053,1,0
1724,0,5
1725,1,1
5056,2,0
5057,2,0
1726,1,2
1727,1,1
6436,1,0
1729,0,2
3715,1,1
3716,1,1
6343,1,0
6344,1,0
6345,1,0
6346,1,0
3769,2,0
3770,2,0
5326,1,0
6432,1,0
6433,1,0
6434,1,0
1734,0,2
2964,1,1
5059,1,0
5060,3,0
5061,1,0
5062,2,0
1736,0,5
4025,2,1
1737,0,2
3136,1,1
1738,0,2
3763,2,1
3868,2,1
1739,0,1
1740,0,2
2040,1,6
3357,1,1
5063,1,0
5064,1,0
2291,2,1
2393,1,3
3443,1,1
3699,3,0
5065,1,0
5066,1,0
5237,2,0
5238,2,0
6213,1,0
6214,1,0
6215,1,0
2723,2,0
5068,1,0
2158,3,3
2940,2,3
5069,1,0
5070,1,0
1745,0,1
5071,3,0
1746,0,1
3970,3,2
1748,0,2
2127,2,4
3029,1,5
3540,2,3
3456,1,0
5073,2,0
5074,2,0
1751,0,3
1752,0,1
4055,2,1
1756,0,1
1757,0,1
1758,0,1
1759,0,1
1761,1,1
1762,0,1
1764,2,1
1763,0,3
5075,1,0
5077,1,0
5079,1,0
1768,0,1
1774,4,1
1770,0,1
1771,0,1
1772,0,1
1773,1,2
1779,2,2
1775,0,2
1776,1,1
1778,2,3
1780,1,1
3395,1,1
5634,1,0
5635,1,0
5080,1,0
5081,1,0
2835,2,1
5083,1,0
5084,1,0
1783,0,2
1786,1,1
1811,2,1
1813,2,1
5085,2,0
1785,0,3
5087,1,0
5086,2,0
1791,2,2
5088,2,0
5103,2,0
1789,0,1
1790,1,2
1815,1,1
1814,1,2
5106,1,0
1793,0,1
1794,0,3
1795,1,1
1809,1,1
1810,5,1
3861,4,0
1796,0,5
1806,1,1
1807,1,1
1812,4,1
4026,3,2
1797,0,2
5090,2,0
1798,0,2
5091,2,0
1799,0,3
4028,2,0
1800,0,3
4027,2,0
5095,1,0
1803,0,1
5097,1,0
5098,1,0
1808,0,1
5104,1,0
5105,1,0
5107,1,0
5114,1,0
5115,1,0
6026,1,0
6027,1,0
1817,0,1
1819,1,1
1820,1,1
2379,1,1
5116,1,0
5117,1,0
5118,1,0
5119,1,0
2838,3,2
1821,0,1
5122,3,0
1822,0,2
5123,2,0
3022,1,1
3272,1,1
5124,3,0
5125,3,0
1827,0,7
1937,1,2
1938,1,6
1939,1,0
1940,1,0
5126,1,0
5214,1,0
1828,0,2
3149,2,0
5127,2,0
1852,1,5
2956,2,0
5128,1,0
5129,1,0
5130,1,0
5131,1,0
5132,1,0
3041,1,1
5136,2,0
5137,2,0
1838,0,7
2803,2,1
3190,3,2
5135,2,0
2817,2,2
5139,1,0
5140,1,0
1842,0,2
2034,1,1
5141,2,0
5142,2,0
5143,1,0
1844,0,1
5144,1,0
5145,1,0
5148,1,0
5150,1,0
3347,1,1
5151,2,0
5152,2,0
5153,2,0
2053,1,3
2308,1,7
5154,1,0
5155,1,0
2090,1,1
5161,3,0
1857,0,1
3371,3,1
1858,0,1
5162,2,0
5163,3,0
1861,0,1
2948,1,1
3235,1,4
1863,0,1
3560,3,1
1864,0,1
1865,0,1
3559,2,5
1866,0,1
5164,3,0
5165,1,0
6098,1,0
1873,2,1
5935,1,0
3781,1,2
5964,1,0
1876,0,5
2442,1,2
2565,1,3
2628,1,1
5703,6,0
1878,1,1
3286,1,1
5166,1,0
5167,1,0
5168,1,0
3710,1,1
5169,1,0
1880,0,5
3400,2,2
3542,2,1
5170,3,0
5171,1,0
1883,0,1
5172,2,0
1884,0,1
1885,0,1
1887,1,1
1888,1,1
1889,1,1
1890,1,1
1892,1,1
1893,1,1
1891,3,6
1894,1,0
1895,1,0
1896,1,0
3361,2,2
5173,1,0
5174,1,0
2970,2,6
1897,0,5
2929,1,4
3053,1,1
3066,1,1
2944,1,1
5175,2,0
5176,2,0
5177,2,0
1899,0,7
1900,0,7
2957,1,1
2960,2,0
5178,1,0
5179,1,0
5180,1,0
5181,1,0
5185,2,0
1903,0,2
5186,2,0
1904,0,2
5187,1,0
5188,2,0
1906,0,2
2208,2,2
1908,0,5
3495,1,1
3556,1,1
4024,1,1
5189,2,0
1909,0,2
3409,1,1
3469,2,1
1910,0,1
1911,0,2
1912,0,1
5190,3,0
1913,0,2
5191,2,0
1914,0,3
3042,1,3
5192,2,0
1915,0,6
5193,2,0
5194,3,0
5196,1,0
5197,2,0
1918,0,1
1919,0,1
5201,3,0
1923,0,1
3192,1,0
5291,1,0
1925,0,6
5207,2,0
5208,2,0
6636,1,0
6637,1,0
1926,0,1
1927,0,1
1928,0,9
1929,1,1
1930,1,1
1931,1,1
1932,1,1
1933,1,1
5209,1,0
5210,1,0
5211,1,0
2323,4,3
4035,2,4
1935,0,2
2899,3,4
5213,2,0
1936,0,2
2341,2,2
2164,1,1
2165,1,1
3933,2,0
3934,2,0
3935,2,0
3936,2,0
3937,2,0
3938,2,0
1941,0,1
5215,3,0
1942,0,1
2195,1,1
5216,1,0
5217,1,0
1944,0,3
1947,1,1
3967,1,1
3020,1,2
5218,1,0
5219,1,0
1951,0,2
5220,3,0
5221,3,0
1952,0,7
1953,1,1
1956,1,1
2982,1,4
5222,2,0
5223,2,0
5224,4,0
5226,2,0
5225,2,0
1954,0,4
1955,0,2
5227,2,0
1957,0,1
1958,0,3
5228,2,0
1960,0,2
1961,0,3
2024,1,1
2942,1,1
3855,3,1
1964,0,2
5229,2,0
1965,0,2
1966,1,1
3454,1,2
1967,0,1
1968,0,1
5230,3,0
5231,3,0
1971,0,3
1972,0,3
5241,1,0
1973,0,7
1988,1,6
3683,2,0
3685,2,1
5244,1,0
5245,1,0
5283,1,0
6322,3,0
1974,0,4
5246,1,0
5247,1,0
1983,1,5
2325,2,3
3681,1,1
3687,1,0
5248,1,0
5521,1,0
5522,1,0
6323,1,0
6329,2,0
1992,1,3
5249,1,0
3678,2,0
5250,1,0
1978,0,2
3122,1,1
5251,1,0
1979,0,2
5252,1,0
5261,2,0
1980,0,3
5253,1,0
5254,1,0
5255,1,0
3442,1,1
6156,1,0
6157,1,0
6326,1,0
6327,1,0
2000,2,3
5257,1,0
5258,1,0
5259,1,0
1985,0,3
3440,1,1
5260,1,0
1986,0,4
1987,1,1
3694,2,1
6004,2,0
5262,1,0
5263,1,0
5287,1,0
6328,1,0
1990,1,1
5264,1,0
5265,1,0
5266,1,0
6112,1,0
3693,2,0
5267,1,0
5268,1,0
5269,1,0
1993,0,4
5270,1,0
5271,1,0
1994,0,2
5272,1,0
1995,0,2
1997,2,0
5273,1,0
6609,1,0
6610,1,0
2991,2,0
5274,1,0
5275,1,0
3700,2,0
5284,1,0
5502,1,0
5297,1,0
2002,0,5
2390,2,0
5301,1,0
6169,1,0
3284,1,0
5302,1,0
3285,1,0
5303,1,0
5311,1,0
5312,1,0
5322,1,0
2008,0,6
3195,1,3
5323,1,0
6050,2,0
6051,2,0
6360,2,0
6495,2,0
5328,1,0
5339,1,0
6308,1,0
6309,1,0
6310,1,0
6311,1,0
2992,2,0
5349,1,0
5357,1,0
6455,1,0
5368,1,0
3504,2,0
5372,1,0
6170,1,0
6171,1,0
5383,2,0
5384,1,0
5385,3,0
2017,0,2
5386,4,0
3242,1,1
6652,1,0
6654,1,0
2022,0,1
3328,1,1
5389,1,0
5390,1,0
5391,2,0
5392,2,0
5393,3,0
5394,3,0
2096,1,3
2025,0,1
2026,0,1
5396,2,0
2319,1,1
5397,2,0
5398,2,0
5399,2,0
3894,3,1
3625,1,1
2035,0,1
2036,0,1
2037,0,1
2038,0,1
5401,1,0
5402,3,0
5403,1,0
5404,1,0
5405,1,0
3299,1,1
3300,3,2
5406,1,0
5407,2,0
2041,0,1
5408,2,0
2042,0,2
2043,0,1
2348,1,2
2044,0,1
2979,4,2
2045,0,1
2046,0,1
2047,0,1
2048,0,1
5409,2,0
3479,1,1
2051,0,2
3881,1,1
5410,2,0
6142,2,0
6476,2,0
2802,1,2
5411,3,0
3586,1,1
2057,0,1
5412,2,0
2916,1,2
2060,0,3
3180,1,1
5413,1,0
2061,0,2
5414,1,0
2062,0,3
5415,2,0
2063,0,3
2064,0,2
3658,2,1
3659,2,1
2065,0,2
2067,0,1
2068,0,1
2069,0,1
2664,2,6
5416,1,0
5417,1,0
5418,1,0
2072,0,2
2762,1,1
3225,2,2
2073,0,3
2074,1,1
3736,2,2
5420,1,0
5421,3,0
2079,0,1
2080,0,1
5422,1,0
5423,1,0
3012,1,1
5424,2,0
5425,2,0
5426,1,0
2085,0,4
2086,0,2
2926,1,3
5427,2,0
2998,1,3
5428,2,0
2088,0,2
5429,3,0
2089,0,2
4058,1,1
2092,0,1
2093,0,1
2094,0,1
2185,1,3
2095,0,1
5432,3,0
2097,0,1
3972,4,0
2098,0,1
3862,5,2
2100,0,1
5433,3,0
2101,0,3
5434,1,0
5435,1,0
2103,0,1
2104,0,1
2105,0,2
2106,1,1
2112,2,1
2107,1,1
5436,1,0
2108,0,2
2109,1,1
2110,1,1
5437,1,0
2111,0,1
5438,2,0
2113,0,4
2115,2,0
2116,2,0
5439,1,0
5440,1,0
2114,0,3
2313,1,5
5441,1,0
5442,1,0
5443,1,0
5444,1,0
2119,1,1
3778,1,1
5445,1,0
2120,0,3
2125,0,1
2126,0,2
5447,2,0
3705,3,3
5448,2,0
5449,2,0
2128,0,1
5450,3,0
2129,0,1
5451,3,0
2130,0,2
2131,0,2
2132,0,1
2133,0,1
5452,2,0
5453,1,0
3007,2,3
5455,1,0
5456,1,0
2136,0,2
5454,2,0
2137,0,2
3475,1,1
2138,0,1
5457,3,0
2139,0,1
5458,2,0
2140,0,2
2141,1,1
2373,1,4
2142,0,2
3567,1,3
5460,3,0
5461,1,0
2144,0,1
5462,2,0
2145,0,1
5463,2,0
2147,0,6
3512,2,2
5464,2,0
5465,2,0
2149,0,1
2150,0,2
2152,0,3
5466,2,0
5467,2,0
3144,1,1
2154,0,6
2156,2,0
2834,1,1
3039,1,1
5468,3,0
5469,2,0
2339,1,1
2340,1,1
3627,1,4
5470,3,0
3239,1,1
2160,0,1
2161,0,2
2839,2,2
2163,1,1
2170,1,1
2167,1,1
2166,0,2
2168,2,0
2169,1,1
5473,1,0
2171,1,1
2172,1,1
2173,1,1
5474,1,0
5475,1,0
5476,1,0
5477,1,0
5479,1,0
5478,1,0
5480,1,0
5481,1,0
5482,2,0
2177,0,2
2180,0,2
5483,3,0
2182,0,3
2715,2,1
2183,0,2
5487,3,0
2184,0,1
2816,3,3
3008,1,2
5488,1,0
2187,1,1
2188,1,1
5489,3,0
2189,0,1
3677,1,1
5494,1,0
5495,1,0
5496,2,0
5497,2,0
2198,0,2
5498,3,0
2201,0,1
5503,3,0
2202,0,1
5504,3,0
2203,0,1
3208,4,11
2204,0,2
5505,3,0
2206,0,3
3368,2,1
5506,2,0
2207,0,3
3547,4,2
5507,4,0
2209,0,2
2965,1,1
3027,2,2
2210,0,7
3501,2,1
5508,1,0
5509,2,0
5510,2,0
5511,2,0
2213,0,3
2215,0,2
3309,3,3
5512,3,0
2217,1,5
3134,2,0
5513,1,0
5514,1,0
3411,1,1
2218,0,1
2219,0,1
2220,0,1
2221,0,1
2222,0,1
2223,0,1
2224,0,2
5515,3,0
2225,0,1
2226,0,2
3895,3,1
5517,3,0
5518,1,0
2229,0,1
2230,0,1
2231,0,1
5519,2,0
3908,2,2
2233,0,2
5520,1,0
2294,1,1
2295,1,1
2238,1,3
2239,2,0
2257,1,1
5523,1,0
5524,2,0
5525,1,0
2381,1,1
2385,2,0
5527,1,0
5528,1,0
5529,2,0
5530,2,0
