node,in_degree,out_degree
2245,0,2
2246,1,1
5531,3,0
5532,1,0
2302,1,1
3375,1,0
3896,6,1
2249,0,2
2845,1,2
5533,5,0
2754,1,1
3640,2,1
3641,1,2
5534,2,0
5535,2,0
3485,1,2
5536,2,0
2254,0,1
5537,3,0
5538,1,0
2258,0,2
5539,1,0
3472,1,1
5540,2,0
3233,1,2
3332,1,2
5541,2,0
5542,2,0
5543,2,0
5544,3,0
2266,0,1
2267,0,1
2268,0,1
2269,0,1
2274,2,0
2273,0,3
2275,0,1
5545,3,0
2292,1,2
5546,1,0
5547,1,0
5548,1,0
5549,1,0
2279,0,4
2603,2,4
2653,2,1
3601,3,0
2280,0,2
3650,1,1
2281,0,1
2980,1,1
3402,1,1
5557,2,0
5558,1,0
5559,1,0
5560,1,0
2287,0,1
2288,0,2
2775,1,2
3011,1,1
2289,0,3
2290,1,2
3220,1,3
5565,1,0
5566,1,0
5567,1,0
5573,1,0
5574,1,0
4008,1,1
4012,2,0
2296,0,2
3441,2,0
2297,0,1
2298,0,1
2299,0,1
2330,1,6
3893,2,0
2303,0,2
3188,1,0
5580,2,0
2304,0,3
2766,1,2
2305,0,2
3919,4,2
5581,4,0
4007,1,1
4014,2,0
4037,2,0
4039,2,0
5583,1,0
5584,1,0
5585,1,0
5586,1,0
2310,0,1
5588,1,0
5589,1,0
5591,2,0
5592,3,0
2316,0,3
3044,1,1
3892,2,1
2846,2,1
3905,3,1
5593,1,0
2318,0,3
2999,1,1
5594,1,0
2320,0,6
2322,2,0
2324,1,1
3939,2,2
5595,1,0
5596,1,0
5597,1,0
2321,0,2
3157,2,0
3159,2,0
5598,2,0
5601,1,0
5602,1,0
2326,0,2
3031,2,4
5603,2,0
3620,2,1
2328,0,2
2882,1,2
5608,2,0
5609,2,0
5610,2,0
2588,1,1
5715,7,0
5612,1,0
2335,0,3
2595,1,1
5615,2,0
5616,1,0
2760,1,4
3222,4,0
2828,1,1
5617,3,0
2344,0,2
3429,1,0
2479,1,6
5619,1,0
5620,3,0
5621,1,0
2351,0,1
5622,3,0
2352,0,1
5626,2,0
2354,0,2
5627,2,0
5628,2,0
2359,0,2
3058,1,1
3561,2,1
5631,2,0
2363,0,3
5632,2,0
5633,2,0
2364,0,2
2365,0,1
2367,0,2
2368,0,2
2369,0,1
2370,0,1
3147,1,2
5636,1,0
5637,2,0
5638,1,0
2374,0,2
3297,1,2
3634,3,3
2375,0,2
5640,1,0
5641,1,0
2380,2,0
2383,2,0
2386,2,0
5643,1,0
5644,1,0
5645,1,0
2382,1,1
2384,0,2
5650,1,0
5651,1,0
5652,1,0
5653,1,0
5658,1,0
5659,1,0
2394,0,4
2395,0,1
3451,1,1
5662,2,0
2397,0,1
2398,0,1
5663,2,0
2402,0,1
2403,0,2
2525,3,3
3608,1,1
2404,0,1
2405,0,3
2406,0,3
2485,2,2
2560,1,1
3616,2,0
2407,0,3
2669,1,0
5664,2,0
2408,0,5
2699,1,0
2700,1,0
2701,1,0
3617,3,0
2507,2,2
5665,3,0
2410,0,1
2411,0,1
2413,1,1
2452,1,1
2656,4,1
2415,1,2
2414,0,1
5666,2,0
5716,1,0
2416,0,2
2457,1,1
2512,2,2
2417,0,1
2692,2,1
2418,0,3
2458,1,1
2585,4,1
2419,0,4
2423,2,1
2608,1,0
2621,1,0
2678,3,0
2420,0,4
2516,2,8
5737,1,0
5741,1,0
2421,0,2
2626,2,2
2660,3,0
2686,4,0
5706,1,0
2425,0,2
5679,3,0
2426,0,1
2743,2,1
2440,1,2
5712,1,0
2429,0,1
2465,1,0
2431,0,1
2534,3,2
3599,2,0
5733,3,0
5778,1,0
2552,2,1
2583,2,1
2462,2,5
5764,2,0
2439,0,2
6530,1,0
5701,2,0
2441,0,3
2558,1,2
2695,1,0
2443,0,8
2482,1,2
2662,2,0
2821,2,2
5668,2,0
2460,1,2
2703,2,5
3947,2,2
2445,0,4
2469,1,2
2487,2,2
5779,1,0
2446,0,5
2530,1,1
5757,1,0
5770,3,0
2447,0,3
2544,1,1
2627,2,1
3605,3,1
2448,0,4
2601,1,1
2449,0,2
2451,1,3
5693,2,0
2450,0,2
2637,1,2
3602,2,0
5669,1,0
5670,1,0
3954,1,2
6604,1,0
6605,1,0
2735,1,0
5671,1,0
5672,3,0
2459,0,4
2463,2,2
2644,1,1
2461,0,3
2657,1,1
3955,1,2
2716,1,0
2717,1,0
2718,3,0
2719,1,0
5673,1,0
5674,1,0
2741,1,0
2466,0,3
2651,1,0
2652,1,0
2574,1,3
2708,1,1
2468,0,2
2658,1,2
5675,2,0
2470,0,3
2676,2,1
5708,2,0
2471,0,2
2559,2,1
6583,1,0
2472,0,1
2474,2,2
2473,0,3
2476,1,1
5676,3,0
2475,0,2
2483,1,2
2477,0,1
2610,1,2
5677,1,0
2526,1,6
3960,1,2
3961,1,1
5717,1,0
5718,1,0
2604,1,1
2747,2,0
6580,1,0
5687,1,0
2484,0,5
2739,3,1
5678,2,0
5771,5,0
3657,1,0
2486,0,2
6574,1,0
2488,0,1
2489,0,2
6585,1,0
2491,0,2
6643,2,0
2492,0,3
5721,2,0
5736,1,0
2493,0,4
2598,1,2
5680,2,0
5681,1,0
2494,0,2
2672,1,0
2495,0,2
3604,8,0
2497,0,2
5697,1,0
5698,1,0
2499,0,1
2500,0,1
2501,0,1
2502,0,1
2665,2,0
2505,0,1
2506,0,1
2529,1,3
2508,0,1
2510,1,1
2509,0,2
2691,1,1
2511,0,4
2561,1,4
2576,1,2
2659,3,0
2513,0,1
2514,0,2
2679,1,0
2680,1,0
3606,1,1
3607,1,1
6541,1,0
6542,1,0
2518,1,2
2520,2,2
6588,1,0
2519,0,2
2524,1,1
5683,1,0
5684,1,0
2522,0,1
2523,0,1
5686,2,0
2582,1,1
2696,1,0
2697,1,0
3775,1,1
5725,4,0
2527,0,1
2528,0,1
3958,2,2
2531,0,1
2532,0,2
2536,3,1
2535,0,1
5689,1,0
2537,0,2
4061,2,1
2538,0,6
5690,3,0
5691,3,0
5692,3,0
6533,1,0
6534,1,0
6535,1,0
2539,0,3
2556,2,1
2540,0,3
2541,0,2
2542,0,2
2543,0,2
2545,0,3
2554,1,1
3948,1,1
3962,2,2
2586,6,1
2548,0,1
2549,0,1
2550,0,1
2551,0,3
5694,4,0
2553,0,3
3796,2,0
2555,0,1
5695,1,0
2564,1,3
5696,2,0
5750,1,0
5751,1,0
5752,1,0
5753,1,0
2562,0,2
5700,1,0
2563,0,1
2751,3,0
2599,1,3
2687,1,1
2724,2,1
2566,0,1
2567,0,1
2568,0,1
2569,0,1
2570,0,1
5707,2,0
2671,2,4
5711,4,0
5732,3,0
2729,4,0
2579,0,1
2581,0,1
2614,2,1
2624,1,1
2584,0,2
3600,1,1
5713,2,0
2587,2,1
5714,1,0
5774,2,0
2589,0,2
2590,0,1
2591,0,1
2592,0,1
2636,1,1
5719,1,0
5720,1,0
5722,1,0
2597,0,2
5723,2,0
6511,1,0
2681,1,4
2600,0,2
3611,3,0
5772,1,0
5724,1,0
3363,1,1
5731,3,0
2607,0,3
5759,2,0
2609,0,3
2693,1,1
6651,1,0
2650,1,1
2613,0,3
5742,1,0
6584,1,0
5726,2,0
2616,0,2
3581,1,1
3612,3,1
5746,1,0
5775,1,0
5776,1,0
5728,1,0
5740,1,0
5755,1,0
2625,0,2
5765,1,0
5747,1,0
2640,1,1
3920,2,0
5730,2,0
5743,1,0
5744,1,0
2634,0,1
2635,0,1
2726,1,0
2638,0,1
2639,0,3
5734,1,0
5769,3,0
2641,0,4
2727,1,1
2728,1,2
2642,0,1
2643,0,1
2645,0,1
2646,0,1
2647,0,1
2648,0,1
5735,1,0
2709,1,1
2710,2,0
3940,1,4
3945,3,2
5738,1,0
5748,1,0
2684,1,1
2711,1,1
2712,1,1
2713,1,1
2714,1,1
2673,2,1
5745,1,0
5988,2,0
2667,0,2
6531,1,0
6532,1,0
2670,0,2
5749,1,0
2702,1,1
3941,1,1
2674,0,2
6566,1,0
2675,0,2
6571,1,0
2732,1,0
2677,0,2
6539,1,0
6520,1,0
6521,1,0
6522,1,0
6523,1,0
6551,1,0
6552,1,0
2685,0,3
3942,1,1
3943,1,1
2688,0,2
5760,1,0
5758,2,0
6550,1,0
2698,0,2
5761,2,0
6545,1,0
6546,1,0
6548,1,0
2704,0,4
6512,1,0
6513,1,0
2705,0,2
2706,0,4
5763,1,0
6598,1,0
6599,1,0
2707,0,1
2731,1,2
6600,1,0
6601,1,0
6602,1,0
6603,1,0
2720,0,1
6547,1,0
6528,1,0
6527,1,0
6529,1,0
2730,0,1
2733,0,4
6524,1,0
6525,1,0
6526,1,0
2734,0,2
6562,1,0
2737,0,3
6518,1,0
6519,1,0
2738,0,1
6564,1,0
6565,1,0
2749,0,1
3949,1,1
3950,1,1
3951,1,1
3952,1,1
2752,0,3
5780,2,0
2753,0,1
5781,2,0
5782,2,0
2756,0,4
2757,0,2
5783,3,0
5784,2,0
5785,2,0
5786,3,0
5787,2,0
2761,0,6
3293,1,1
5788,2,0
3884,2,4
3163,1,1
3344,1,1
3762,2,0
5789,2,0
5790,2,0
2900,1,5
2765,0,2
5791,2,0
5792,2,0
2767,0,2
5793,3,0
5794,2,0
5795,2,0
2770,0,1
2771,0,1
2772,0,1
2773,0,1
2774,0,1
2848,1,1
5796,1,0
2779,1,1
2778,1,1
5797,1,0
5798,1,0
2781,0,1
2782,0,1
2783,0,1
2785,0,2
2853,1,1
2786,0,1
2787,0,3
2788,0,2
3889,5,4
2789,0,2
2822,1,2
5801,2,0
5802,3,0
5803,3,0
2791,0,1
2792,0,1
5804,2,0
5805,3,0
2794,0,2
5806,4,0
2795,0,1
2796,0,1
2797,0,2
2798,0,3
5807,1,0
3427,1,1
5808,2,0
3918,4,1
5809,2,0
3354,2,0
3635,3,2
2804,0,3
3189,1,2
5810,1,0
5811,1,0
5812,2,0
5814,1,0
5815,1,0
2806,0,2
5813,2,0
2807,0,2
3063,1,1
3203,1,1
2870,1,1
2877,1,1
2876,1,1
2813,0,2
3221,1,5
2814,0,1
2815,0,1
5820,1,0
5821,2,0
2818,0,1
2819,0,1
2820,0,1
6577,1,0
2823,1,3
2824,1,1
5823,2,0
5824,2,0
2825,0,1
2826,0,1
5825,3,0
2827,0,1
5826,2,0
3435,2,2
5827,2,0
5828,1,0
5829,3,0
6211,1,0
5830,1,0
3621,1,2
3145,1,1
5832,1,0
5833,1,0
6560,1,0
6561,1,0
5834,2,0
5835,2,0
5836,2,0
5837,2,0
5838,1,0
5839,2,0
5840,3,0
2850,0,1
2981,1,1
5841,1,0
5842,2,0
2950,1,7
3052,2,2
3426,1,2
3522,1,1
3295,1,1
2855,0,1
5843,3,0
2857,1,1
2860,2,0
5844,1,0
5845,1,0
5846,1,0
2858,1,1
3155,2,5
2859,0,2
2862,0,2
2865,1,2
2866,3,4
2863,0,2
4003,1,1
2864,0,1
4004,1,1
2875,2,2
2867,1,1
2879,1,1
2881,2,0
5854,2,0
2869,1,3
2868,0,2
3474,3,0
5849,2,0
2871,0,2
2874,0,2
2880,2,1
2922,1,1
3590,1,1
5852,1,0
5853,1,0
5855,1,0
2883,0,3
2884,1,0
5856,1,0
2886,0,1
2888,2,2
2887,0,1
3917,4,3
2889,0,1
2890,0,1
5857,2,0
2891,0,2
3213,1,3
5858,2,0
2895,0,2
6656,1,0
2896,0,1
2897,0,1
5859,2,0
5860,2,0
3654,1,1
5861,2,0
2901,0,3
3169,1,0
3744,1,1
2902,0,1
5862,2,0
3240,1,1
2907,0,2
5863,1,0
2908,0,1
3428,3,4
2911,2,0
3227,1,2
3336,1,1
5864,1,0
2912,0,2
5865,1,0
2913,0,2
5866,1,0
5867,1,0
5868,1,0
5869,2,0
2918,0,1
5870,2,0
2921,0,2
5871,1,0
5872,1,0
5873,1,0
5874,1,0
2924,0,1
2925,0,2
3432,1,3
5875,1,0
5876,1,0
5877,1,0
5879,2,0
5878,3,0
5880,1,0
5881,1,0
5882,3,0
5883,2,0
2931,0,1
5884,1,0
5885,2,0
5886,2,0
5887,2,0
2938,0,1
2939,0,1
3260,1,1
2941,0,2
2945,0,1
2946,0,1
2947,0,2
5888,4,0
2949,0,1
5889,1,0
5890,1,0
5891,1,0
5892,1,0
5893,2,0
5894,2,0
2955,2,9
2954,0,2
2958,2,0
2959,1,1
5897,1,0
5898,1,0
5899,1,0
2961,0,1
2962,0,1
5900,3,0
2966,0,2
2967,0,1
2968,0,2
2969,0,5
2971,2,0
3536,1,1
3537,1,1
5903,1,0
5904,1,0
2972,1,2
2973,1,2
4041,1,1
4048,1,1
5905,3,0
2974,0,1
5906,3,0
2975,0,2
2978,0,1
5913,1,0
5914,1,0
5915,2,0
2983,0,3
5916,2,0
2984,0,1
2985,0,1
5917,2,0
5918,2,0
5919,1,0
5920,2,0
3009,1,2
3084,1,1
5921,3,0
5924,2,0
5927,2,0
5925,2,0
5926,2,0
5922,2,0
5923,2,0
5928,2,0
5933,1,0
3005,0,1
5936,2,0
3046,2,1
5937,2,0
6045,1,0
3016,0,2
5938,1,0
3433,2,4
5939,1,0
3019,0,2
3340,1,1
5940,1,0
3174,1,1
5941,2,0
5942,2,0
5943,1,0
5944,1,0
5947,2,0
5948,2,0
5949,2,0
5950,2,0
3030,0,1
3707,1,1
5951,2,0
5952,2,0
3766,1,3
3033,0,1
3034,0,1
5953,2,0
5954,2,0
5955,2,0
5956,2,0
5957,2,0
3040,0,1
3464,1,1
3526,1,0
5958,2,0
3043,0,2
4056,1,2
5959,1,0
3261,1,1
5960,1,0
3049,0,2
3215,1,2
5961,2,0
5962,2,0
5963,2,0
3059,0,2
3061,0,3
5965,1,0
5966,1,0
3062,0,1
3064,0,1
5967,2,0
3065,0,1
5968,3,0
3574,3,4
3068,0,3
3268,1,1
5969,3,0
3071,0,1
5970,3,0
3074,1,3
5971,2,0
3167,1,1
3226,1,3
5972,1,0
5973,1,0
5974,2,0
5975,2,0
3079,0,2
3080,0,2
3081,0,2
3082,1,1
3212,1,4
3083,0,1
3085,0,2
5977,3,0
5978,2,0
3095,1,0
3096,1,0
3720,2,0
3723,2,0
3725,2,0
3728,2,0
3990,1,1
3992,1,1
5979,1,0
5980,1,0
5985,1,0
5986,1,0
3089,0,2
5981,1,0
3090,0,2
5982,1,0
3091,0,2
5983,1,0
3092,0,2
5984,1,0
3098,0,1
3099,0,1
3100,0,1
3105,0,2
6655,1,0
5987,1,0
3108,0,1
3109,0,2
3110,0,1
5989,1,0
3906,1,1
5990,1,0
5991,2,0
5992,2,0
3113,0,4
3365,2,3
3116,0,1
3182,1,3
3117,0,2
3742,2,2
5993,1,0
5998,1,0
6003,1,0
3120,0,1
3123,0,2
6005,1,0
3124,0,3
4029,2,1
3125,0,1
6008,3,0
3126,0,1
6015,1,0
3131,0,1
3132,0,2
6016,1,0
3179,1,4
3137,0,1
3138,0,1
3139,0,3
3267,1,1
3142,0,3
6017,1,0
3143,0,2
6018,2,0
6019,1,0
6020,1,0
3146,0,1
3592,1,1
6025,1,0
3148,0,2
3156,1,1
3158,1,1
6032,1,0
6033,1,0
6034,1,0
6037,2,0
3165,0,2
6039,2,0
3415,2,0
3921,1,1
3170,0,1
3249,1,1
3534,2,2
3176,0,1
3177,0,1
3178,0,1
6040,1,0
6041,1,0
6042,2,0
3484,1,2
6043,3,0
3183,0,1
3187,0,2
6046,1,0
3193,0,1
6052,2,0
6492,1,0
3497,1,1
3198,0,2
3200,1,1
6055,1,0
6056,2,0
3305,1,1
3480,1,1
3202,0,2
6057,1,0
6058,1,0
3205,0,2
3452,1,2
6059,1,0
6060,1,0
6061,1,0
6064,2,0
6065,2,0
3209,0,6
3211,1,3
6062,2,0
6063,2,0
3210,0,5
3500,2,2
3420,1,1
3217,0,2
3218,0,2
3489,1,1
3288,1,1
3662,1,1
3466,1,3
3399,1,1
3579,1,1
6066,1,0
3223,0,1
3224,0,1
3448,1,1
3857,1,1
6067,1,0
3228,0,2
6068,2,0
3403,3,2
6069,2,0
3230,0,2
3232,0,2
6070,3,0
6071,2,0
6072,2,0
3234,0,3
6073,1,0
6074,1,0
3236,0,1
3237,0,1
3238,0,2
3765,3,3
3241,0,2
3374,2,0
6075,2,0
3243,0,1
3667,1,2
3246,0,1
6076,3,0
3248,0,1
3576,1,1
6077,2,0
6078,2,0
6079,2,0
3253,0,3
3254,0,2
3255,0,2
6080,1,0
6081,1,0
6082,1,0
3258,0,2
3649,1,1
3259,0,1
6083,1,0
6084,1,0
6085,1,0
6086,1,0
3473,2,0
3964,2,0
3269,0,2
3696,1,0
6089,2,0
3274,0,3
6090,2,0
3459,1,0
6091,2,0
6092,2,0
6093,1,0
3280,0,2
6094,1,0
6096,1,0
3298,1,1
3302,0,1
3303,0,3
3307,0,2
3308,0,2
6099,2,0
6100,2,0
3310,0,2
3313,0,2
3314,1,1
3317,0,2
6101,2,0
6102,3,0
6103,1,0
6104,1,0
3532,1,1
6105,1,0
3327,0,1
6110,2,0
3632,1,2
3331,0,1
6111,2,0
6113,3,0
3337,0,1
3338,0,1
3342,0,2
3343,0,1
6114,3,0
3345,0,1
4057,2,1
6115,1,0
6116,2,0
3349,0,2
3351,0,2
3353,1,1
6122,1,0
6123,1,0
6124,1,0
3355,0,1
6125,2,0
6126,1,0
3360,0,2
3538,3,4
3362,1,0
3539,2,0
3486,1,0
6130,2,0
6129,2,0
3367,0,2
6131,2,0
3372,0,1
3377,0,1
3378,0,1
3379,0,1
3382,2,0
3596,1,1
6134,1,0
3385,0,1
3386,0,1
6135,1,0
6136,1,0
6137,1,0
3388,0,1
6138,1,0
3390,0,1
3391,0,1
3393,0,4
6139,2,0
3394,0,1
3396,0,1
3397,0,1
3404,0,2
6140,2,0
3410,0,2
6141,1,0
6143,3,0
3714,3,2
3424,0,2
6144,3,0
6145,1,0
3571,1,1
6146,1,0
6147,2,0
6148,2,0
6149,1,0
6150,1,0
6151,2,0
6152,2,0
6153,2,0
6154,2,0
3437,0,1
6158,2,0
3449,1,1
3450,0,1
3457,1,1
6160,2,0
6161,1,0
3455,0,1
3461,0,2
3557,1,2
6162,3,0
3462,0,1
3463,0,2
3465,0,1
3470,0,1
6163,3,0
3471,0,1
3477,0,1
3482,0,2
3898,1,1
3483,0,1
6164,2,0
3487,0,4
3488,1,2
3523,1,1
6165,1,0
6626,1,0
3490,0,2
6166,2,0
3493,0,2
3494,0,1
6167,2,0
6168,2,0
6172,1,0
3505,0,1
6176,1,0
6177,1,0
3511,0,2
6178,2,0
6179,1,0
6180,2,0
6181,2,0
6182,2,0
3517,2,0
3518,2,0
6183,1,0
3516,0,4
3519,0,2
6184,1,0
6185,1,0
3525,0,2
3529,1,1
3530,1,1
6622,1,0
6623,1,0
6624,1,0
3741,1,1
3743,1,1
6195,1,0
3543,0,2
6196,2,0
6197,1,0
6198,2,0
3549,0,4
3997,2,5
6202,2,0
6633,1,0
6635,1,0
3550,0,3
6203,2,0
6634,1,0
6204,2,0
6205,2,0
6206,2,0
3555,0,1
3558,0,3
6207,1,0
3562,0,1
3563,0,1
3564,0,1
3565,0,1
3566,0,1
3568,1,1
3570,2,0
3572,0,1
3573,0,1
3575,0,2
3577,0,1
3578,0,1
3582,0,1
3583,0,1
3597,0,1
3614,0,2
3618,0,3
6217,2,0
6218,1,0
6219,1,0
6221,2,0
6222,2,0
6223,2,0
3629,0,1
3631,0,1
6224,1,0
6225,1,0
6226,1,0
3787,1,1
6231,3,0
3652,1,1
3653,1,1
6232,1,0
6233,2,0
6238,2,0
6241,1,0
6242,1,0
6250,1,0
6251,1,0
3651,1,1
6274,1,0
6275,1,0
6282,1,0
6283,1,0
3664,0,2
6285,1,0
6287,1,0
6286,1,0
6288,1,0
6290,1,0
6291,1,0
3669,0,1
6306,2,0
6613,1,0
6614,1,0
6615,1,0
6616,1,0
3691,0,1
3692,1,2
6324,1,0
3984,1,1
3698,0,1
3704,0,1
6335,2,0
6336,2,0
6341,2,0
6342,2,0
3726,0,5
6493,1,0
3735,0,1
6379,1,0
6380,1,0
6383,2,0
6384,2,0
3745,0,2
6389,1,0
3746,0,2
6390,1,0
3747,0,2
6391,1,0
3748,0,2
6392,1,0
3751,0,1
3752,0,1
6393,2,0
6394,2,0
6420,1,0
6421,1,0
6426,1,0
6427,2,0
6428,2,0
3768,0,4
6658,1,0
6449,1,0
6450,1,0
6451,1,0
6452,1,0
6464,2,0
6453,1,0
6454,1,0
6456,1,0
6457,1,0
6460,2,0
3790,0,1
3791,0,1
3836,2,0
3792,0,1
3793,0,1
3794,0,1
3816,4,2
3795,0,1
3800,0,1
3833,1,0
3834,1,0
3822,2,0
3823,1,0
3824,2,0
3820,1,1
6462,1,0
3835,2,0
3819,1,2
3830,1,0
3831,1,0
3832,1,0
3828,1,0
3829,1,0
3845,2,0
3815,0,4
3844,2,0
3817,1,1
3837,1,0
3838,1,0
3839,1,0
3840,1,0
3841,1,0
3842,1,0
6465,1,0
3846,0,1
3848,1,1
3847,0,1
3849,1,1
3851,0,1
6467,2,0
6468,1,0
6469,2,0
6470,2,0
6471,1,0
3872,0,2
3873,1,1
3874,1,1
3879,1,1
3877,0,2
3880,2,0
4005,1,0
3883,0,1
3885,0,2
6482,2,0
4002,1,1
6483,1,0
6484,2,0
6485,2,0
6486,2,0
6487,2,0
3904,0,7
6488,1,0
6489,2,0
6490,2,0
6491,2,0
6496,1,0
6497,2,0
6498,2,0
6499,2,0
6500,2,0
6501,2,0
6502,2,0
3915,0,1
6503,2,0
6504,2,0
6505,2,0
6506,1,0
3924,0,1
3925,0,1
3926,0,1
3927,0,1
3928,0,1
3929,0,1
6509,1,0
6510,1,0
6648,1,0
6649,1,0
6514,1,0
6515,1,0
6516,1,0
6517,1,0
6536,1,0
6543,1,0
6544,1,0
6549,1,0
6553,1,0
6554,1,0
6555,1,0
6556,1,0
6557,1,0
6558,1,0
6559,1,0
6563,1,0
6567,1,0
6568,1,0
6569,1,0
6570,1,0
6572,1,0
6573,1,0
6575,1,0
6576,1,0
6578,1,0
6579,1,0
6581,1,0
6582,1,0
6586,1,0
6587,1,0
6589,1,0
6590,1,0
6591,1,0
6592,1,0
6593,1,0
6594,1,0
6595,1,0
6596,1,0
6597,1,0
6618,1,0
6621,1,0
6627,1,0
6629,1,0
3987,1,1
3991,1,1
3993,1,1
3994,0,1
3999,2,0
4000,1,1
6638,1,0
6639,1,0
6640,1,0
4010,2,0
4009,1,1
4011,0,2
4013,1,1
4015,0,1
4016,0,1
6644,2,0
4034,0,2
4036,2,0
4040,2,0
4046,2,0
4051,2,0
4038,0,2
4045,2,0
4042,0,2
4043,1,1
4047,2,0
4044,0,2
4052,1,1
4049,0,2
4050,1,1
4054,2,0
4053,1,1
6645,1,0
6650,1,0
6653,1,0
6659,1,0
